Timestamp,market-cap
2020-12-01 00:02:55,365876476875
2020-12-01 02:18:53,364412421896.875
2020-12-01 04:09:50,360823348925
2020-12-01 05:40:23,361159477875
2020-12-01 07:45:25,360910996637.5
2020-12-01 12:03:36,360838825703.125
2020-12-01 16:00:41,358112661506.25
2020-12-01 18:39:34,350496039468.75
2020-12-01 20:56:12,351147632000
2020-12-02 01:03:47,349831903106.25
2020-12-02 05:38:29,343458725878.125
2020-12-02 08:22:35,354271848399.99994
2020-12-02 10:52:47,355192598046.875
2020-12-02 13:46:38,355992717318.75
2020-12-02 16:00:09,350788880202.97894
2020-12-02 19:15:03,353843792575
2020-12-02 21:55:54,354328390040.625
2020-12-03 01:12:25,356307118312.5
2020-12-03 02:37:22,353497216678.125
2020-12-03 05:13:02,353638446075
2020-12-03 09:23:14,356684454981.25
2020-12-03 11:42:13,360890560456.25
2020-12-03 13:35:09,359621191406.25
2020-12-03 16:47:06,360495626400
2020-12-03 20:08:06,360738986968.75
2020-12-03 22:10:32,361390701375
2020-12-04 00:15:25,361680473603.125
2020-12-04 03:52:35,357793883500
2020-12-04 06:55:31,358993163240.625
2020-12-04 09:17:18,359617039725
2020-12-04 12:20:03,348082850171.875
2020-12-04 15:20:43,352985223825
2020-12-04 18:38:12,352523190421.875
2020-12-04 20:31:43,352970702568.75
2020-12-04 23:18:10,348378536700
2020-12-05 01:07:46,348427054303.125
2020-12-05 03:34:44,349746992381.25
2020-12-05 05:58:42,351920829459.375
2020-12-05 10:03:35,355069238400.00006
2020-12-05 13:13:28,354087436718.75
2020-12-05 17:00:07,354507131218.75
2020-12-05 19:22:40,356012772946.87494
2020-12-05 22:21:28,353081821112.5
2020-12-06 01:29:36,357636678692.9229
2020-12-06 03:47:46,356093139843.75
2020-12-06 07:32:09,357700924518.75
2020-12-06 10:32:22,353516868775
2020-12-06 14:55:03,354604871887.5
2020-12-06 18:05:21,355423711425
2020-12-06 20:33:03,355694923234.375
2020-12-06 22:48:45,355260703275
2020-12-07 00:36:14,359829525168.75
2020-12-07 03:29:16,357325405800
2020-12-07 05:24:45,358311363768.75
2020-12-07 07:47:10,359159060669.5817
2020-12-07 10:18:11,357507904859.375
2020-12-07 13:02:04,357352150912.5
2020-12-07 16:06:12,356825098784.375
2020-12-07 18:59:40,352213757100
2020-12-07 22:00:44,354174383671.875
2020-12-08 01:32:09,356441477428.125
2020-12-08 03:09:13,356257864875
2020-12-08 06:46:59,356176359656.25
2020-12-08 09:11:38,354043369875
2020-12-08 12:59:10,346545022950
2020-12-08 15:45:01,349536080893.75
2020-12-08 19:22:45,350280712762.49994
2020-12-08 21:31:10,348398279165.62494
2020-12-09 00:28:32,340444742000
2020-12-09 03:39:24,338441550831.25
2020-12-09 06:55:44,337403779762.5
2020-12-09 10:18:57,333766712168.75
2020-12-09 13:23:57,338001767125
2020-12-09 15:48:22,339767521875
2020-12-09 18:27:16,340437865200
2020-12-09 20:41:08,339047307618.75
2020-12-09 23:57:00,344145848175
2020-12-10 04:43:32,342708993825
2020-12-10 07:57:10,341188455350
2020-12-10 11:18:28,338117540337.5
2020-12-10 14:50:18,335724295921.875
2020-12-10 16:49:52,338000722050
2020-12-10 20:01:43,341493345050
2020-12-10 22:24:27,340928987400
2020-12-11 01:37:56,332436212700
2020-12-11 04:18:31,334164921562.5
2020-12-11 06:26:43,332375029584.375
2020-12-11 09:37:35,331002897662.5
2020-12-11 13:01:04,331580403796.875
2020-12-11 15:29:11,335156686875
2020-12-11 18:54:11,333821683937.5
2020-12-11 22:01:49,335949681625
2020-12-12 01:29:45,339851115156.25
2020-12-12 05:02:00,341078591934.375
2020-12-12 07:37:05,340217095550
2020-12-12 10:14:32,342196628115.625
2020-12-12 13:54:10,342170732662.5
2020-12-12 16:37:30,342274820546.875
2020-12-12 19:43:53,349481746228.125
2020-12-12 22:44:45,349270198812.5
2020-12-13 01:14:50,348362295750
2020-12-13 03:57:54,348744964262.5
2020-12-13 08:02:49,357716091584.375
2020-12-13 10:05:08,357875981100
2020-12-13 12:50:54,359707158359.375
2020-12-13 14:26:16,359003679203.125
2020-12-13 17:07:36,359145008750.00006
2020-12-13 19:57:36,356324397975
2020-12-13 22:02:59,356285933424.52704
2020-12-14 01:30:05,354508578062.49994
2020-12-14 04:13:14,357704730225
2020-12-14 06:18:28,355190461359.37494
2020-12-14 09:13:31,357151702400
2020-12-14 13:03:47,355027388484.375
2020-12-14 15:43:12,357490065625
2020-12-14 18:32:04,356628558565.625
2020-12-14 20:39:04,355497760312.5
2020-12-14 23:55:05,357477630331.25
2020-12-15 02:15:54,363403932200
2020-12-15 04:31:44,361613866978.125
2020-12-15 08:09:36,356555188450
2020-12-15 12:00:02,358507252250
2020-12-15 15:21:17,360087903112.5
2020-12-15 17:54:40,360257231250
2020-12-15 20:51:21,362515788009.375
2020-12-15 23:14:00,361496397143.75
2020-12-16 01:55:09,359158368834.375
2020-12-16 04:30:37,359392577300
2020-12-16 07:13:12,361075436109.375
2020-12-16 09:43:10,361736825962.5
2020-12-16 12:56:24,369121511346.87494
2020-12-16 16:03:09,384288252975
2020-12-16 19:37:18,384671194434.375
2020-12-16 23:13:52,397748876878.125
2020-12-17 01:51:33,402784448825
2020-12-17 05:31:18,408860175109.375
2020-12-17 09:24:12,435013667643.75
2020-12-17 11:28:59,422881330809.73834
2020-12-17 15:17:33,429140139875
2020-12-17 17:32:06,438912446212.5
2020-12-17 20:23:41,422867285606.25
2020-12-17 23:37:17,420269372600
2020-12-18 02:18:34,429004374125.95105
2020-12-18 04:46:10,426134281781.25
2020-12-18 07:22:12,425904542937.5
2020-12-18 10:43:57,428386638287.5
2020-12-18 13:20:14,426392348175.00006
2020-12-18 15:47:38,417358323406.25
2020-12-18 18:29:09,423323139334.375
2020-12-18 20:33:59,423437008725
2020-12-18 23:04:19,427804642518.75
2020-12-19 02:36:09,428745120487.5
2020-12-19 04:32:03,429917796374.9999
2020-12-19 07:14:16,425397223246.875
2020-12-19 09:15:15,427610103843.75
2020-12-19 13:26:29,428857094453.125
2020-12-19 15:16:27,437729301000.00006
2020-12-19 17:41:00,445459215381.24994
2020-12-19 20:00:11,443056221543.75
2020-12-19 21:57:25,446207340093.75
2020-12-20 01:06:22,436708357837.49994
2020-12-20 03:33:51,434212392968.75
2020-12-20 05:27:03,436629761437.5
2020-12-20 08:16:27,438118350343.75
2020-12-20 10:48:04,436151773750
2020-12-20 12:58:56,435225450581.25
2020-12-20 16:40:26,442407742668.75
2020-12-20 20:18:35,447723171728.12506
2020-12-20 22:44:29,436263924037.50006
2020-12-21 01:31:51,439740277359.375
2020-12-21 04:55:32,445520204468.75
2020-12-21 08:02:25,446145081900
2020-12-21 10:37:44,423325666250
2020-12-21 12:41:55,413965025253.4979
2020-12-21 15:49:15,428643764178.12494
2020-12-21 17:49:00,422106962137.5
2020-12-21 21:39:51,425341866734.375
2020-12-22 01:10:28,419575942937.5
2020-12-22 03:32:04,424287943375
2020-12-22 06:08:31,421522269384.375
2020-12-22 09:22:56,423642567868.75
2020-12-22 12:25:37,430360962593.75
2020-12-22 16:01:12,434023324350
2020-12-22 17:43:34,433217651328.125
2020-12-22 20:44:11,433090080206.25
2020-12-23 01:02:50,446051056443.75
2020-12-23 03:24:10,439439625800
2020-12-23 05:46:46,435401270321.875
2020-12-23 07:57:04,437726111906.25
2020-12-23 10:49:53,437830799262.5
2020-12-23 13:16:34,442858929412.5
2020-12-23 16:13:10,436126526962.5
2020-12-23 19:04:29,438702245468.75006
2020-12-23 22:13:38,433186689203.125
2020-12-24 00:39:35,427420247250
2020-12-24 03:30:12,424310615859.37506
2020-12-24 05:53:58,428874349487.5
2020-12-24 08:29:17,433001510718.74994
2020-12-24 11:12:28,429873277937.5
2020-12-24 14:12:22,434604341418.75
2020-12-24 19:47:55,433584921900
2020-12-24 23:43:49,440127629549.99994
2020-12-25 01:59:15,438179214900
2020-12-25 03:29:54,437039025609.375
2020-12-25 06:32:11,438165645775
2020-12-25 09:35:14,443129176568.75
2020-12-25 12:10:51,457271642250
2020-12-25 15:47:49,447612224812.5
2020-12-25 18:54:34,450374053593.75
2020-12-25 22:09:52,454055675596.875
2020-12-26 00:49:05,457337844950
2020-12-26 04:31:32,462085328318.68854
2020-12-26 08:23:10,462062896706.25
2020-12-26 11:15:32,460272426487.5
2020-12-26 13:32:24,462151798059.37506
2020-12-26 15:48:52,474306864281.25
2020-12-26 18:27:17,480292913953.125
2020-12-26 21:24:09,491881474900
2020-12-27 00:57:14,495981619821.875
2020-12-27 03:20:26,495064641225
2020-12-27 06:14:11,499870975484.37506
2020-12-27 08:32:40,515891797812.5
2020-12-27 11:28:01,525501864534.375
2020-12-27 14:06:09,511205606625
2020-12-27 16:28:37,505308540171.875
2020-12-27 20:02:33,502997877000
2020-12-27 22:42:27,490838273559.375
2020-12-28 00:53:21,500550677900
2020-12-28 03:38:51,502737050428.125
2020-12-28 06:05:10,500574984975
2020-12-28 08:45:31,500531388828.12494
2020-12-28 11:04:19,496092821006.25
2020-12-28 13:13:38,503510471409.375
2020-12-28 15:56:07,499759463000
2020-12-28 18:44:34,504538332834.375
2020-12-28 21:29:19,499895264343.75
2020-12-29 00:48:22,498541664012.5
2020-12-29 04:44:08,492774172625
2020-12-29 07:45:54,487712812481.25
2020-12-29 09:57:59,495093545621.875
2020-12-29 12:40:20,501954001325.00006
2020-12-29 14:48:55,496316488612.5
2020-12-29 18:32:07,495938342593.75
2020-12-29 20:26:13,498635954896.875
2020-12-29 22:58:47,501956187975
2020-12-30 01:15:30,514494560084.375
2020-12-30 02:54:37,518121574018.75
2020-12-30 05:28:11,520336162265.625
2020-12-30 07:10:47,527977654200
2020-12-30 09:01:52,515751714531.25006
2020-12-30 11:29:49,517836229921.875
2020-12-30 14:13:48,518127440187.5
2020-12-30 15:51:24,523585286831.25
2020-12-30 18:57:55,529015317228.125
2020-12-30 21:46:57,538329852325
2020-12-31 01:15:07,529932077578.125
2020-12-31 03:48:35,537415997187.49994
2020-12-31 05:32:26,539119703846.875
2020-12-31 08:09:59,542905092749.99994
2020-12-31 10:12:26,539469715781.25
2020-12-31 13:16:03,522940119056.25
2020-12-31 16:20:25,532877642812.50006
2020-12-31 19:03:08,536960469650
2020-12-31 21:23:25,540216230253.125
2020-12-31 23:10:58,541436761125.00006
2021-01-01 01:08:02,539748437481.25
2021-01-01 03:45:20,545216137625
2021-01-01 06:35:34,542431169568.74994
2021-01-01 09:42:35,544181479987.5
2021-01-01 12:04:07,546591664634.37494
2021-01-01 15:06:45,546641257949.99994
2021-01-01 17:24:19,546300511015.62506
2021-01-01 20:25:58,543162301893.75006
2021-01-01 23:49:04,545619188812.5
2021-01-02 03:24:40,547453223775
2021-01-02 05:24:02,548079053981.2501
2021-01-02 08:02:33,555257229603.125
2021-01-02 10:05:12,551989048246.875
2021-01-02 13:07:26,571091797237.5
2021-01-02 16:37:53,602082122312.5
2021-01-02 18:53:05,610822217500
2021-01-02 21:14:33,573462359062.5
2021-01-03 00:19:25,596720272587.5
2021-01-03 03:24:09,605897327059.375
2021-01-03 05:43:46,632650433175
2021-01-03 08:04:17,641513930035.5347
2021-01-03 11:15:55,634126217031.25
2021-01-03 14:09:05,631174131853.125
2021-01-03 16:22:04,626167875900
2021-01-03 18:07:38,612339069378.7408
2021-01-03 20:52:04,625013178281.25
2021-01-03 22:41:34,624254569021.875
2021-01-04 01:12:46,611273091800
2021-01-04 03:39:54,620627775968.75
2021-01-04 07:02:48,619599571187.5
2021-01-04 08:46:42,592284767625.0001
2021-01-04 10:47:59,552542011175
2021-01-04 13:28:43,575383529284.375
2021-01-04 15:53:53,591848749800
2021-01-04 18:52:29,582278140162.4999
2021-01-04 20:53:34,583805911056.25
2021-01-04 23:12:56,583614043437.4999
2021-01-05 01:50:10,605861487956.25
2021-01-05 04:37:52,582152018431.25
2021-01-05 06:47:45,575620540887.5
2021-01-05 10:20:22,586443967200.0001
2021-01-05 13:26:26,592733870661.196
2021-01-05 15:43:05,599018532750
2021-01-05 17:50:17,604236905184.375
2021-01-05 20:39:00,630668495450
2021-01-05 22:59:44,642970596034.375
2021-01-06 00:40:25,627143235750
2021-01-06 03:25:49,632008639215.6249
2021-01-06 06:00:14,654062540925
2021-01-06 08:17:41,647011471245.7201
2021-01-06 10:13:35,632047363187.5
2021-01-06 12:36:21,651377846421.875
2021-01-06 15:00:17,637725322500
2021-01-06 17:10:58,644338665059.375
2021-01-06 19:32:12,664134369500
2021-01-06 22:11:38,668591162803.125
2021-01-07 00:05:38,685765619000
2021-01-07 01:55:46,687656738103.125
2021-01-07 05:13:20,699569855468.75
2021-01-07 07:53:20,691482215164.2858
2021-01-07 10:33:31,691824389950
2021-01-07 12:43:15,707485816150.9124
2021-01-07 15:02:49,716292235003.125
2021-01-07 17:33:42,739231718750
2021-01-07 20:01:19,727029076303.125
2021-01-07 22:13:58,739800721680.4916
2021-01-08 00:53:10,730189079812.5
2021-01-08 03:04:13,691907845925
2021-01-08 06:32:56,717830006418.2189
2021-01-08 10:15:35,737453408250
2021-01-08 13:31:19,770414721159.3171
2021-01-08 15:19:44,766636763400
2021-01-08 17:14:35,769458241978.125
2021-01-08 20:49:27,729200220890.625
2021-01-08 23:25:54,755716092918.75
2021-01-09 01:45:53,744247280600
2021-01-09 04:18:07,743721571909.375
2021-01-09 07:55:06,736138964531.25
2021-01-09 10:53:23,753530070375
2021-01-09 13:41:40,761948819843.75
2021-01-09 16:23:53,753008707875
2021-01-09 19:52:43,758842752515.625
2021-01-09 22:28:20,758903130703.125
2021-01-10 01:02:04,757689436187.5
2021-01-10 04:25:13,758140069193.75
2021-01-10 06:32:34,759092802000
2021-01-10 08:44:16,758725215000
2021-01-10 11:23:25,748650348625
2021-01-10 14:10:38,741476408400
2021-01-10 17:17:30,725878160325
2021-01-10 19:03:15,708987268090.625
2021-01-10 21:52:38,703895812743.75
2021-01-11 00:39:48,699799230312.5
2021-01-11 03:24:05,663911115000
2021-01-11 05:51:54,648820627106.0647
2021-01-11 07:50:05,640923309818.75
2021-01-11 10:09:57,664657086490.625
2021-01-11 12:56:27,644594316187.5
2021-01-11 16:33:47,578141715096.3596
2021-01-11 19:55:07,597001156337.5
2021-01-11 22:08:11,631475392434.375
2021-01-12 00:13:03,658191483995.4143
2021-01-12 02:24:57,628116386734.375
2021-01-12 04:50:32,646857472762.5
2021-01-12 07:14:22,670304096928.125
2021-01-12 10:12:34,669461707100
2021-01-12 13:48:58,631543746487.5
2021-01-12 16:00:33,629017966068.75
2021-01-12 20:04:48,645509174125
2021-01-12 22:35:50,640184346781.25
2021-01-13 01:19:39,615600439987.5
2021-01-13 04:15:07,626065820428.1251
2021-01-13 06:48:35,631907844858.7216
2021-01-13 09:17:16,646876045875
2021-01-13 11:49:02,644034065562.5
2021-01-13 14:29:08,644047044328.125
2021-01-13 17:08:48,646868532600
2021-01-13 18:52:35,665006746462.5
2021-01-13 22:08:23,694460093084.4095
2021-01-14 01:13:27,702967070296.875
2021-01-14 03:24:57,696089150712.5
2021-01-14 05:46:55,699645713934.375
2021-01-14 08:26:09,720053951718.75
2021-01-14 11:21:24,714998825821.875
2021-01-14 14:43:17,731575732875
2021-01-14 18:01:15,733886356021.8749
2021-01-14 20:55:05,739824095706.25
2021-01-14 23:58:35,724687945790.625
2021-01-15 02:40:30,733322804343.75
2021-01-15 05:29:29,720483145112.5
2021-01-15 07:19:50,711270514650
2021-01-15 11:08:36,714836670187.5
2021-01-15 14:15:53,697169696500
2021-01-15 16:28:18,656855537109.375
2021-01-15 19:48:00,661388711700
2021-01-15 21:28:10,663708367715.625
2021-01-15 23:15:03,678574787231.25
2021-01-16 01:34:59,694641182556.25
2021-01-16 03:44:28,678163999750
2021-01-16 07:34:33,683023187275
2021-01-16 10:31:44,701945290781.25
2021-01-16 13:09:04,696238463100
2021-01-16 16:25:22,695805932930.9043
2021-01-16 19:09:23,679662477243.75
2021-01-16 21:28:16,679229431200
2021-01-17 01:35:27,678349691659.375
2021-01-17 06:28:16,663359860443.75
2021-01-17 09:02:24,645123683531.25
2021-01-17 11:49:56,656065829275
2021-01-17 14:20:55,648488881909.375
2021-01-17 17:37:03,667476985500
2021-01-17 20:34:55,663211376259.375
2021-01-17 22:45:06,677688885594.6459
2021-01-18 01:00:04,669553394793.75
2021-01-18 03:22:08,666292311168.75
2021-01-18 06:30:20,655859514496.875
2021-01-18 09:22:57,680671260900
2021-01-18 12:19:59,694386368437.5
2021-01-18 14:51:01,677767755153.125
2021-01-18 18:00:49,664246518000
2021-01-18 21:48:58,673784916056.25
2021-01-19 00:07:48,682486233456.25
2021-01-19 03:12:45,686750520178.1251
2021-01-19 05:18:32,678866166037.5
2021-01-19 08:01:10,693037393593.75
2021-01-19 10:58:13,687422304570.45
2021-01-19 13:55:52,688868544459.375
2021-01-19 17:05:37,696463257325
2021-01-19 18:42:39,688681060550
2021-01-19 21:44:22,680591791312.5
2021-01-20 00:47:51,675460878375
2021-01-20 03:48:59,656822243968.75
2021-01-20 07:13:27,655932936312.5
2021-01-20 09:06:00,660141523743.75
2021-01-20 11:58:28,641465271200
2021-01-20 15:24:58,650836907478.1249
2021-01-20 18:38:44,649901030625
2021-01-20 21:00:28,650658281646.875
2021-01-21 00:32:22,657006651787.5
2021-01-21 04:46:00,643437230887.5
2021-01-21 08:25:53,639133561243.75
2021-01-21 11:33:57,603208361203.125
2021-01-21 14:48:58,579935136824.9999
2021-01-21 17:13:24,576998612590.625
2021-01-21 19:16:12,593775813700
2021-01-21 22:43:12,561161538731.25
2021-01-22 01:32:11,547488690000
2021-01-22 04:08:45,574844078737.5
2021-01-22 06:33:34,593798679843.75
2021-01-22 08:37:53,575092537231.25
2021-01-22 12:06:01,590297985200
2021-01-22 15:05:29,605029117921.875
2021-01-22 17:50:07,598752537225
2021-01-22 20:43:18,628946817559.375
2021-01-23 01:20:01,601745914912.5
2021-01-23 04:10:15,602875124668.75
2021-01-23 06:39:09,617271806718.75
2021-01-23 09:14:11,613823539181.25
2021-01-23 13:04:05,588436223375
2021-01-23 15:54:39,595185076156.2501
2021-01-23 17:48:14,601403667637.5
2021-01-23 20:15:37,599685818171.875
2021-01-23 22:02:57,602499137062.5
2021-01-23 23:57:17,595961625712.5
2021-01-24 03:06:30,597639819350
2021-01-24 05:56:36,611283550793.75
2021-01-24 08:52:29,607974843193.7499
2021-01-24 11:18:43,610784100423.2178
2021-01-24 15:25:44,598863268593.75
2021-01-24 18:21:09,593749123450
2021-01-24 20:44:30,585285222243.75
2021-01-24 23:26:25,597980268487.5001
2021-01-25 02:28:58,609996207659.375
2021-01-25 05:27:01,620123394375
2021-01-25 08:16:13,619587249059.375
2021-01-25 12:34:36,625406399775
2021-01-25 15:31:06,640428510974.9999
2021-01-25 17:14:38,631331788725
2021-01-25 20:31:37,620867106431.25
2021-01-25 23:06:38,603469932934.375
2021-01-26 01:26:32,602663821500
2021-01-26 03:51:01,587862524921.875
2021-01-26 05:56:21,597524840881.2499
2021-01-26 08:25:05,588176513300
2021-01-26 10:43:58,601151690306.2499
2021-01-26 14:11:13,590314192943.7499
2021-01-26 17:05:53,595296043987.5
2021-01-26 19:56:14,599877810000
2021-01-26 21:48:37,598429548862.5
2021-01-27 01:30:03,598730748625.0001
2021-01-27 05:05:16,593709043124.9999
2021-01-27 08:27:19,588587766474.2118
2021-01-27 10:50:30,582530141343.75
2021-01-27 13:50:40,569737794206.25
2021-01-27 15:22:43,553902239996.875
2021-01-27 18:43:10,560289352350
2021-01-27 21:44:12,581370874425.0001
2021-01-27 23:53:03,560956486437.5
2021-01-28 03:45:22,581405430703.125
2021-01-28 06:01:23,591589800862.5
2021-01-28 08:57:01,581263167621.8749
2021-01-28 12:21:03,587585510137.5
2021-01-28 14:22:22,595089840375
2021-01-28 16:10:39,594674446025
2021-01-28 18:30:10,599740591959.3751
2021-01-28 21:45:25,612754821834.375
2021-01-29 00:34:21,637541895300
2021-01-29 04:30:32,616121532756.25
