Timestamp,market-cap
2021-01-29 07:29:16,604212417737.5
2021-01-29 10:03:02,690461953359.375
2021-01-29 12:32:17,693648837350
2021-01-29 14:55:41,686384105468.75
2021-01-29 17:25:04,672055310812.5
2021-01-29 19:21:14,653901171678.125
2021-01-29 22:47:22,647389960437.5001
2021-01-30 00:57:17,640506390196.875
2021-01-30 03:42:53,620788155625
2021-01-30 05:57:02,627874494909.375
2021-01-30 09:10:57,631117010475
2021-01-30 11:53:40,629566289031.25
2021-01-30 16:12:43,637574230387.5
2021-01-30 20:43:58,640900623628.125
2021-01-30 23:08:57,643305613537.5
2021-01-31 01:58:07,635435106009.375
2021-01-31 04:51:44,631054856250
2021-01-31 07:45:21,627735628190.625
2021-01-31 10:10:13,619902127700
2021-01-31 12:51:24,635710230684.375
2021-01-31 16:08:16,611895182875
2021-01-31 18:11:15,601185329171.875
2021-01-31 20:53:32,612469950412.5
2021-02-01 00:03:39,616205940306.25
2021-02-01 03:46:26,626746134512.5
2021-02-01 07:06:04,624590238956.25
2021-02-01 10:09:19,640380383750
2021-02-01 13:56:50,632164917359.375
2021-02-01 17:09:02,622562430693.75
2021-02-01 19:57:07,631800014062.5
2021-02-02 00:04:38,624598964278.125
2021-02-02 03:05:07,627050636575
2021-02-02 06:02:56,633483104480.2452
2021-02-02 09:21:56,658576375000
2021-02-02 11:33:00,651598718750
2021-02-02 13:49:13,650113060500
2021-02-02 16:15:01,647268320981.2499
2021-02-02 19:29:38,657278880912.5
2021-02-02 21:40:37,665027748268.75
2021-02-03 00:21:12,663281485059.375
2021-02-03 02:24:43,669103317250
2021-02-03 04:34:36,684867151084.375
2021-02-03 07:04:05,682283162756.25
2021-02-03 09:53:16,668332813918.75
2021-02-03 13:19:41,677180261100
2021-02-03 15:51:35,686632903359.375
2021-02-03 19:04:17,691486911750
2021-02-03 22:09:51,694879423737.5
2021-02-04 00:54:18,706836530400
2021-02-04 02:54:19,706058578412.5
2021-02-04 06:09:26,701668567875
2021-02-04 08:51:01,714854766487.4999
2021-02-04 10:55:52,703352288400
2021-02-04 13:25:08,699315950618.75
2021-02-04 16:55:51,684796936012.5
2021-02-04 19:34:03,693589174031.25
2021-02-04 22:12:45,702148769225
2021-02-04 23:50:23,691120688887.5
2021-02-05 02:28:57,685948366500
2021-02-05 04:08:04,696556239053.125
2021-02-05 05:51:08,693851022000
2021-02-05 09:13:43,704030801053.125
2021-02-05 12:24:25,701986608793.75
2021-02-05 14:09:22,714745687100
2021-02-05 16:03:24,708252258694.2433
2021-02-05 19:27:17,695807574300
2021-02-05 21:53:28,704712152612.5
2021-02-06 00:08:36,714315105937.5
2021-02-06 02:53:25,735826126440.625
2021-02-06 05:36:25,729201551671.875
2021-02-06 08:17:29,738143768475
2021-02-06 10:33:48,741807266812.5
2021-02-06 13:24:01,748273045050
2021-02-06 17:11:51,758258318000
2021-02-06 19:29:25,753141764656.25
2021-02-06 21:35:36,750101448731.25
2021-02-06 23:38:13,734482211484.375
2021-02-07 01:31:59,732996666250
2021-02-07 05:41:54,715105292709.375
2021-02-07 08:25:14,734755490556.25
2021-02-07 10:32:14,735029702081.25
2021-02-07 13:33:12,727454691000
2021-02-07 15:57:46,709507010625
2021-02-07 17:42:29,709157234337.5001
2021-02-07 20:03:27,709794443531.25
2021-02-07 23:31:22,727489915750
2021-02-08 01:01:59,722428703906.2501
2021-02-08 03:39:58,715300307625
2021-02-08 06:18:31,727036796000
2021-02-08 08:40:27,731501146512.5
2021-02-08 12:00:29,736058387575.3444
2021-02-08 14:25:26,813823982156.2501
2021-02-08 16:04:31,817665023740.6251
2021-02-08 19:21:06,800983391109.375
2021-02-08 21:26:28,820887459462.4999
2021-02-09 00:16:21,873066228187.5
2021-02-09 04:11:00,868488697899.6174
2021-02-09 06:44:56,878624744539.7333
2021-02-09 09:55:00,859169085046.875
2021-02-09 12:22:13,870944386225
2021-02-09 15:30:09,876983581578.1251
2021-02-09 17:56:08,863830543275
2021-02-09 20:54:58,882043051726.2344
2021-02-09 23:46:50,866774045134.375
2021-02-10 01:44:12,861098490768.75
2021-02-10 04:38:50,856111985259.375
2021-02-10 07:45:04,876855878250
2021-02-10 09:52:50,872763399750.0001
2021-02-10 13:33:55,849328792528.125
2021-02-10 16:02:55,826964862562.5
2021-02-10 19:19:47,834643175390.625
2021-02-10 20:40:45,837283421975
2021-02-11 02:19:11,832426957518.75
2021-02-11 05:00:08,834257289993.75
2021-02-11 08:11:16,834429680000
2021-02-11 11:34:40,863267130025
2021-02-11 15:41:43,893455284937.5
2021-02-11 17:36:11,882722503400.0001
2021-02-11 21:21:13,880836990918.75
2021-02-12 00:05:34,895584948400
2021-02-12 02:48:55,894537970968.75
2021-02-12 05:51:35,884531373600
2021-02-12 08:35:44,887935760012.5
2021-02-12 11:42:28,892346023293.75
2021-02-12 13:58:02,893459404293.75
2021-02-12 17:54:36,890214415200
2021-02-12 20:25:14,883476534937.5001
2021-02-12 23:13:59,895011726062.5
2021-02-13 02:04:17,889848090512.5
2021-02-13 04:34:54,892088439984.3749
2021-02-13 07:40:44,888526383750
2021-02-13 10:47:14,876805444559.375
2021-02-13 13:05:59,874388857799.9999
2021-02-13 15:21:28,878939005553.125
2021-02-13 17:33:36,877071923750
2021-02-13 21:07:11,875353843940.625
2021-02-13 23:05:54,878041272387.5
2021-02-14 01:22:28,886848072550
2021-02-14 03:52:25,886359482606.25
2021-02-14 05:52:33,896246874500
2021-02-14 08:25:58,912794050000
2021-02-14 11:57:18,914867025993.7501
2021-02-14 14:30:46,913260864731.25
2021-02-14 17:39:51,912343949531.25
2021-02-14 19:57:34,907617418875
2021-02-14 22:56:46,917020916521.875
2021-02-15 02:03:32,896068423293.75
2021-02-15 05:17:29,874407781640.625
2021-02-15 08:02:14,881305609750
2021-02-15 10:43:41,887421081421.875
2021-02-15 13:05:20,894962080750
2021-02-15 16:49:20,903145590375
2021-02-15 18:48:14,905023029259.3751
2021-02-15 20:23:47,906919119337.5
2021-02-16 00:21:13,888620371959.375
2021-02-16 04:20:57,925512938925
2021-02-16 08:46:06,915718755078.1249
2021-02-16 12:36:52,933143272968.75
2021-02-16 16:11:14,913083687621.875
2021-02-16 18:26:49,891021393071.8256
2021-02-16 21:29:11,906256679034.375
2021-02-16 23:54:52,916424887437.5001
2021-02-17 03:32:00,920724511728.125
2021-02-17 06:49:19,936379718550
2021-02-17 09:29:43,959664500931.25
2021-02-17 12:11:53,956772835768.7501
2021-02-17 16:08:17,954672964359.375
2021-02-17 19:29:02,960770851937.5
2021-02-17 20:47:24,978150140625
2021-02-17 23:42:50,977177563031.25
2021-02-18 01:44:42,973922571827.5708
2021-02-18 03:44:39,971776184750
2021-02-18 07:19:45,968018091468.75
2021-02-18 10:25:36,969001789718.75
2021-02-18 13:47:21,965765659512.5
2021-02-18 17:33:47,969162548906.25
2021-02-18 20:38:45,970435071528.1249
2021-02-18 23:36:30,963201918000
2021-02-19 02:43:23,950267135003.125
2021-02-19 05:27:33,956700805118.75
2021-02-19 07:48:51,966572285156.25
2021-02-19 09:54:13,983822476412.5
2021-02-19 12:19:24,983297047925.0001
2021-02-19 15:28:45,989647204218.75
2021-02-19 18:57:23,1021273292365.625
2021-02-19 21:01:39,1032487015749.9999
2021-02-19 23:17:54,1039964879025
2021-02-20 02:24:13,1049166422793.75
2021-02-20 05:23:26,1041616493125
2021-02-20 07:14:15,1044156612300
2021-02-20 10:39:14,1035879850359.3751
2021-02-20 13:15:42,1064106779575
2021-02-20 16:21:22,1055243066062.5
2021-02-20 19:43:51,1062898381050
2021-02-20 21:53:29,1060854678915.6251
2021-02-21 01:07:25,1041378554062.5001
2021-02-21 03:34:56,1056189537540.625
2021-02-21 06:33:49,1054611625112.5
2021-02-21 09:23:14,1052865982940.6249
2021-02-21 12:07:53,1070146387781.25
2021-02-21 14:38:23,1068820456600
2021-02-21 17:35:01,1074994721193.75
2021-02-21 20:07:10,1084085443406.25
2021-02-22 00:24:31,1058039658534.375
2021-02-22 03:09:47,1060533500250
2021-02-22 06:20:29,1050262134178.125
2021-02-22 08:36:59,1048329872436.4337
2021-02-22 10:52:39,1022544346859.375
2021-02-22 13:29:35,998507378995.3507
2021-02-22 17:29:56,977038050074.9999
2021-02-22 21:11:32,1003171169874.9999
2021-02-23 00:35:18,993830925909.375
2021-02-23 03:13:54,954672775375
2021-02-23 07:24:06,927525540375
2021-02-23 11:21:03,893519501093.75
2021-02-23 15:18:14,893328912525
2021-02-23 17:50:24,881714112743.75
2021-02-23 20:59:30,880796624743.75
2021-02-23 23:34:55,902308477415.625
2021-02-24 02:18:54,937565270625
2021-02-24 04:50:02,939322491981.25
2021-02-24 07:45:07,934463567250
2021-02-24 09:18:42,943004729362.5
2021-02-24 11:04:00,934250574400
2021-02-24 14:47:11,909850217015.625
2021-02-24 17:03:52,919752231553.1251
2021-02-24 20:45:00,906990701812.5
2021-02-24 22:51:03,905439621856.25
2021-02-25 01:22:26,947454469312.5
2021-02-25 03:06:56,944365971868.75
2021-02-25 05:39:03,926562698675
2021-02-25 07:56:36,941264166937.5
2021-02-25 10:36:28,915343709637.5
2021-02-25 13:24:08,966399419687.5
2021-02-25 16:29:30,952240007062.5
2021-02-25 20:19:21,911436248043.75
2021-02-25 22:33:45,906726158250
2021-02-26 02:12:55,866061451809.375
2021-02-26 05:12:10,876370120415.7338
2021-02-26 08:29:19,846211451250
2021-02-26 11:20:31,864724926125
2021-02-26 13:22:22,866770851203.125
2021-02-26 15:39:23,864082407825
2021-02-26 18:44:14,884003579009.375
2021-02-26 21:52:58,866608598150
2021-02-27 00:20:25,870406708078.125
2021-02-27 02:47:30,886124989368.75
2021-02-27 05:43:29,887267072434.375
2021-02-27 08:23:23,878949381150
2021-02-27 09:39:36,868562545965.625
2021-02-27 12:17:24,883535567406.25
2021-02-27 15:21:00,880371753665.625
2021-02-27 17:35:44,876658012000
2021-02-27 20:01:26,884137851943.75
2021-02-28 00:14:37,860665040043.7501
2021-02-28 03:00:38,846269990531.25
2021-02-28 07:05:27,827977469502.4136
2021-02-28 10:40:06,846121189903.125
2021-02-28 13:23:04,833813607375
2021-02-28 15:55:26,807832605550
2021-02-28 19:07:04,814482815625
2021-02-28 22:15:57,844928792709.375
2021-03-01 01:04:21,862670960112.5002
2021-03-01 04:15:44,864782374312.5
2021-03-01 08:11:28,864078919600.0001
2021-03-01 11:08:22,888961301578.1251
2021-03-01 14:37:22,899918477175
2021-03-01 17:19:46,913420409762.5
2021-03-01 21:11:24,905763712700
2021-03-01 22:29:53,908061866437.5
2021-03-02 02:29:25,922654651406.2501
2021-03-02 04:57:05,914587742665.625
2021-03-02 07:43:02,907490153212.5
2021-03-02 10:19:41,914532918600.0001
2021-03-02 13:09:42,911098545731.25
2021-03-02 16:40:45,907995190360.7026
2021-03-02 19:18:00,882352476356.25
2021-03-02 21:10:43,886757267812.4999
2021-03-03 00:38:42,907912996540.625
2021-03-03 02:38:38,908216767734.375
2021-03-03 04:12:32,908333804081.25
2021-03-03 08:32:06,946026803356.25
2021-03-03 10:59:52,959921676799.9999
2021-03-03 13:36:27,966890571684.375
2021-03-03 16:30:25,959680926531.25
2021-03-03 19:20:39,947483950875
2021-03-03 21:50:26,953147812087.5001
2021-03-04 02:00:42,960135471112.5001
2021-03-04 04:35:17,926413517137.5
2021-03-04 06:36:31,926642839350
2021-03-04 10:04:51,914687701396.875
2021-03-04 13:25:20,915149705750
2021-03-04 17:28:15,918697407987.5
2021-03-04 20:25:50,890288006250
2021-03-04 23:55:22,904286063065.625
2021-03-05 02:26:19,870898043631.25
2021-03-05 05:35:20,873168385406.25
2021-03-05 07:42:36,880081407800
2021-03-05 10:42:15,877532016003.125
2021-03-05 12:22:09,884277333225
2021-03-05 15:22:25,901193857743.7499
2021-03-05 18:10:36,896397744687.5
2021-03-05 22:04:39,914983323899.9999
2021-03-06 00:27:22,915044475312.4999
2021-03-06 03:45:52,905353798781.25
2021-03-06 05:54:59,908454202050
2021-03-06 08:59:12,908375470953.125
2021-03-06 10:26:25,901006050262.5
2021-03-06 12:32:34,888145189931.25
2021-03-06 15:45:19,888720255130.0496
2021-03-06 18:40:18,900536641468.75
2021-03-06 21:14:26,904961037750
2021-03-07 01:08:47,917627367231.25
2021-03-07 04:22:42,924242921950
2021-03-07 06:54:10,922439428678.125
2021-03-07 10:17:28,950154293881.25
2021-03-07 12:31:20,942971204968.75
2021-03-07 15:17:52,945018460012.5
2021-03-07 17:59:48,951942041596.875
2021-03-07 20:45:54,933076157656.25
2021-03-07 23:20:10,950032182309.375
2021-03-08 01:52:34,962195928375
2021-03-08 04:38:49,941278516003.125
2021-03-08 06:49:06,939577590562.5
2021-03-08 10:13:52,930566602728.125
2021-03-08 12:12:29,941891346987.5001
2021-03-08 14:07:39,952022730234.3751
2021-03-08 17:22:33,947683080168.75
2021-03-08 19:56:53,959185276031.25
2021-03-08 23:08:07,963507891900
2021-03-09 00:54:32,973574358487.5
2021-03-09 04:45:18,1006793440437.5
2021-03-09 06:54:01,1009400700721.875
2021-03-09 10:09:53,1009807405700
2021-03-09 13:20:18,1005076279587.5
2021-03-09 15:45:18,1012905360956.25
2021-03-09 19:04:25,1005227602140.625
2021-03-09 21:50:22,1011089256475
2021-03-10 01:25:50,1036952626612.5
2021-03-10 04:29:00,999631234831.25
2021-03-10 06:15:12,1001697729331.25
2021-03-10 08:51:32,1017723678750
2021-03-10 11:57:06,1022764971750
2021-03-10 14:06:23,1051156231675
2021-03-10 16:52:40,1055908694446.875
2021-03-10 20:13:11,1059376285382.663
2021-03-10 23:00:38,1063063831046.8749
2021-03-11 02:07:52,1041444618000
2021-03-11 05:47:52,1032675434878.125
2021-03-11 08:31:34,1020008150250.0001
2021-03-11 12:01:25,1048838820759.375
2021-03-11 14:37:40,1063746894843.75
2021-03-11 17:32:48,1053047255646.875
2021-03-11 20:18:17,1061623458000
2021-03-11 22:48:24,1077790819290.625
2021-03-12 01:54:47,1062558795943.7499
2021-03-12 04:45:18,1064886956812.5
2021-03-12 06:35:13,1066832786850
2021-03-12 09:56:34,1053456282840.625
2021-03-12 13:07:25,1051970140893.7499
2021-03-12 15:33:58,1049103741809.375
2021-03-12 18:15:29,1074634980000
2021-03-12 20:28:45,1057574424374.9999
2021-03-12 23:22:38,1068771776249.9999
2021-03-13 02:32:41,1052307866918.75
2021-03-13 05:23:38,1064120846250
2021-03-13 07:00:37,1062746620500
2021-03-13 10:17:08,1107780141125
2021-03-13 12:59:43,1123893095540.625
2021-03-13 18:37:45,1122659082950
2021-03-13 20:44:25,1144023112725.0002
2021-03-13 23:18:17,1144439996625.0002
2021-03-14 01:09:47,1143663082400
2021-03-14 04:10:10,1143996029112.4998
2021-03-14 06:15:15,1135720444096.875
2021-03-14 08:34:54,1133022157493.75
2021-03-14 11:22:01,1120008402734.375
2021-03-14 13:58:39,1118630501568.7292
2021-03-14 16:37:25,1115880016778.125
2021-03-14 18:58:38,1122527165556.25
2021-03-14 22:13:45,1121377010146.875
2021-03-15 00:56:34,1115507347937.5
2021-03-15 03:22:25,1124094648009.375
2021-03-15 07:16:03,1083350650312.4999
2021-03-15 09:11:53,1077853759875
2021-03-15 12:12:52,1047107873325
2021-03-15 13:54:27,1058847616078.125
2021-03-15 16:28:12,1055878212262.5
2021-03-15 20:10:01,1056005482765.625
2021-03-15 22:40:45,1049165121487.5
2021-03-16 01:18:16,998932963234.375
2021-03-16 03:51:48,1009254971343.7501
2021-03-16 06:29:34,1008038797781.25
2021-03-16 09:44:59,1041913417700
2021-03-16 12:29:30,1030968569646.875
2021-03-16 15:29:30,1040153002743.75
2021-03-16 17:59:12,1028303217500
2021-03-16 20:18:25,1046918259437.5001
2021-03-16 23:20:54,1051933339462.5
2021-03-17 02:29:05,1047909626375.0001
2021-03-17 05:43:34,1038027838250
2021-03-17 08:27:35,1040216879731.25
2021-03-17 10:58:37,1028040199200
2021-03-17 13:56:59,1025937873031.25
2021-03-17 17:05:39,1032744037412.5
2021-03-17 20:27:57,1083113629968.7501
2021-03-17 23:42:33,1093567599312.5
2021-03-18 02:22:46,1106353799375
2021-03-18 05:10:37,1098524159999.9999
2021-03-18 08:14:09,1090106732528.1251
2021-03-18 11:04:43,1092408143640.625
2021-03-18 13:46:04,1084363729000
2021-03-18 17:43:17,1108699194600
2021-03-18 20:00:39,1068004090343.75
2021-03-18 21:55:30,1076555373196.875
2021-03-19 00:07:58,1075059555000
2021-03-19 03:27:22,1073824929684.3749
2021-03-19 06:01:55,1088683147578.125
2021-03-19 09:12:59,1088008327475
2021-03-19 12:28:15,1098164573831.2499
2021-03-19 15:01:09,1096366107327.8057
2021-03-19 17:07:20,1098699515968.75
2021-03-19 20:03:45,1098500529000
2021-03-19 22:06:45,1095073600812.5
2021-03-20 00:51:07,1090580499780.0945
2021-03-20 03:48:16,1088788721109.3751
2021-03-20 06:48:05,1088953521925
2021-03-20 09:03:07,1096162108843.75
2021-03-20 12:09:28,1107233219250
2021-03-20 14:27:55,1101230516668.0652
2021-03-20 17:31:27,1105734421650.0002
2021-03-20 19:50:37,1109687192915.6248
2021-03-20 22:38:07,1095148382687.5
2021-03-21 00:43:24,1091525313034.375
2021-03-21 04:18:40,1077900562650
2021-03-21 07:20:21,1069033926753.125
2021-03-21 10:21:34,1047235818475
2021-03-21 12:38:53,1045347781921.875
2021-03-21 14:32:39,1067204828300
2021-03-21 17:12:51,1067826695003.1251
2021-03-21 19:34:02,1072768454212.5
2021-03-21 22:01:27,1084643015625.0001
2021-03-22 00:42:46,1066464406253.125
2021-03-22 03:47:20,1071117002131.25
2021-03-22 06:59:47,1079567132625
2021-03-22 09:21:21,1068386039875
2021-03-22 11:33:43,1077731981606.25
2021-03-22 14:12:03,1063872874125
2021-03-22 16:41:29,1059204283615.625
2021-03-22 18:59:52,1054013121375
2021-03-22 21:41:53,1017069389606.2501
2021-03-23 00:24:05,1018381491462.5
2021-03-23 02:51:13,1024704959334.375
2021-03-23 06:05:43,998071056125
2021-03-23 08:39:14,1005578829925.0001
2021-03-23 11:03:47,1019497094737.5
2021-03-23 13:17:36,1029627105325
2021-03-23 16:58:46,1035362274262.5
2021-03-23 19:15:27,1035312181875
2021-03-23 20:57:38,1024036625175
2021-03-23 23:54:43,1016754727056.25
2021-03-24 02:43:30,1017864219920.486
2021-03-24 05:53:19,1009478493071.875
2021-03-24 07:26:39,1034912407375
2021-03-24 09:39:11,1054785042796.8749
2021-03-24 12:04:23,1056601367268.75
2021-03-24 14:53:21,1059089587328.125
2021-03-24 18:14:28,1048625505450
2021-03-24 21:08:57,1008734054228.7507
2021-03-25 00:11:50,975065878806.25
2021-03-25 03:01:37,973848962756.25
2021-03-25 06:36:11,989327066100
2021-03-25 08:39:17,976482646081.25
2021-03-25 10:50:03,986202787750
2021-03-25 13:33:01,953238357675
2021-03-25 16:01:12,951078742109.3751
2021-03-25 18:02:49,963822515500
2021-03-25 20:53:33,972861882499.9999
2021-03-26 00:33:25,967828010737.5
2021-03-26 03:47:41,980824073125
2021-03-26 06:40:47,982248173287.5
2021-03-26 09:36:19,1000227967200
2021-03-26 13:02:54,989398682953.125
2021-03-26 16:36:06,1002143186137.5
2021-03-26 19:26:13,1001607602362.5
2021-03-26 21:50:07,1016564149174.9999
2021-03-27 00:21:42,1036616501631.25
2021-03-27 02:46:53,1023603259781.25
2021-03-27 05:32:52,1023982397353.125
2021-03-27 07:24:38,1027086724075
2021-03-27 09:52:03,1025169997640.625
2021-03-27 11:58:48,1019436940692.4014
2021-03-27 15:12:40,1020282193500
2021-03-27 18:10:56,1047577811912.4999
2021-03-27 20:40:42,1043066557500
2021-03-27 23:44:54,1048065728328.125
2021-03-28 01:47:39,1047821143766.4683
2021-03-28 04:27:20,1049057651250
2021-03-28 06:12:42,1050594284725.0001
2021-03-28 08:51:35,1048098924375
2021-03-28 11:54:27,1044296857800
2021-03-28 14:39:58,1038646721681.25
2021-03-28 17:36:44,1046287451875
2021-03-28 20:00:10,1031135686462.5
2021-03-28 21:56:36,1028406803375
2021-03-29 01:13:48,1034432879237.4999
2021-03-29 03:36:11,1036212175912.5001
2021-03-29 06:36:12,1032213880246.875
2021-03-29 09:05:48,1067632692209.375
