Timestamp,market-cap
2021-03-29 12:18:08,1088192002843.75
2021-03-29 15:36:22,1074411956887.5
2021-03-29 18:28:32,1078749048000
2021-03-29 21:29:00,1071726645759.375
2021-03-29 23:36:11,1074803666475
2021-03-30 02:05:08,1071963223987.5
2021-03-30 05:38:04,1073210775700
2021-03-30 07:55:54,1086956927400.0001
2021-03-30 10:07:37,1100423205843.7498
2021-03-30 13:02:54,1105918081250
2021-03-30 16:08:00,1095311130615.625
2021-03-30 18:50:21,1100535339375
2021-03-30 20:59:34,1096742447321.875
2021-03-31 00:15:11,1099801099250.0002
2021-03-31 03:07:35,1095980155781.25
2021-03-31 05:41:03,1095528993193.75
2021-03-31 08:25:23,1079420336492.6937
2021-03-31 11:11:31,1078850840399.9999
2021-03-31 14:52:33,1097255975724.9999
2021-03-31 16:14:08,1108996197406.25
2021-03-31 18:53:03,1109646620906.25
2021-03-31 21:40:09,1102362291112.5
2021-03-31 23:47:15,1099857431937.5
2021-04-01 01:49:41,1103411036250
2021-04-01 04:56:51,1104556206593.7502
2021-04-01 08:05:16,1100286959400
2021-04-01 10:03:17,1099621080900
2021-04-01 12:28:56,1095370427550
2021-04-01 15:31:34,1103806513115.625
2021-04-01 17:55:09,1094384002687.5
2021-04-01 21:35:51,1097330910025
2021-04-02 01:03:48,1095675427762.5
2021-04-02 04:34:47,1114716944859.3748
2021-04-02 06:56:50,1112053292350
2021-04-02 09:04:47,1112386370156.2502
2021-04-02 11:33:53,1111944583912.5
2021-04-02 14:32:10,1105733262375
2021-04-02 17:34:11,1104516556512.5002
2021-04-02 22:01:10,1097642271862.5
2021-04-03 00:11:36,1102017751250
2021-04-03 03:35:26,1107140162112.5
2021-04-03 06:32:06,1109779235249.9998
2021-04-03 08:39:30,1112437010606.25
2021-04-03 11:29:57,1110996232568.75
2021-04-03 16:54:25,1101937439650
2021-04-03 20:24:54,1093494366871.8749
2021-04-03 22:22:18,1075546800000
2021-04-04 00:45:28,1067710346624.9999
2021-04-04 02:48:54,1071348301050
2021-04-04 05:12:01,1075938620125
2021-04-04 07:50:24,1071631253262.5
2021-04-04 11:22:12,1077192633421.875
2021-04-04 14:03:41,1086124611962.5001
2021-04-04 16:43:52,1081574474715.6249
2021-04-04 19:46:56,1081589965537.5
2021-04-04 23:21:09,1087319591453.125
2021-04-05 01:04:23,1082890762500
2021-04-05 03:40:49,1078975414125
2021-04-05 06:54:26,1070811694656.25
2021-04-05 09:23:24,1068623584218.75
2021-04-05 12:03:16,1077938740612.5
2021-04-05 14:53:06,1100400696937.5
2021-04-05 17:35:51,1099557273193.75
2021-04-05 20:33:50,1103363788725
2021-04-05 22:59:16,1100764959700
2021-04-06 01:32:37,1104029958793.7502
2021-04-06 03:47:30,1100161216593.75
2021-04-06 08:07:34,1094340901290.6249
2021-04-06 11:32:22,1092423599912.5
2021-04-06 13:59:40,1094344016118.75
2021-04-06 16:54:50,1084897574089.3734
2021-04-06 19:13:43,1086718252812.5001
2021-04-06 21:45:33,1082317029300
2021-04-07 00:43:15,1086095649275.0001
2021-04-07 03:48:55,1084215586437.4999
2021-04-07 06:56:10,1085491707056.25
2021-04-07 09:06:25,1079577630250
2021-04-07 11:34:30,1051457744375
2021-04-07 14:14:46,1059634514531.2499
2021-04-07 16:37:30,1054719365837.5
2021-04-07 19:03:25,1043762378100
2021-04-07 21:45:51,1052228728125
2021-04-07 23:57:05,1051086108731.25
2021-04-08 01:57:52,1056078745528.1251
2021-04-08 05:56:17,1063900962900
2021-04-08 08:08:46,1065195716681.25
2021-04-08 11:04:09,1060289741875
2021-04-08 13:32:59,1073089548656.25
2021-04-08 15:58:15,1076448201675
2021-04-08 20:28:51,1078667580206.25
2021-04-09 00:09:37,1086069952012.5
2021-04-09 02:58:10,1086841906562.5001
2021-04-09 07:38:21,1082103985200.0001
2021-04-09 09:22:38,1080569232196.875
2021-04-09 12:43:11,1093873963831.25
2021-04-09 15:16:06,1090677292600
2021-04-09 16:57:30,1086882522690.625
2021-04-09 20:08:56,1090381512468.75
2021-04-09 22:31:36,1087529947609.375
2021-04-10 00:15:06,1089058417450
2021-04-10 02:30:35,1090203996768.75
2021-04-10 04:59:16,1134739831662.5
2021-04-10 07:58:38,1133509940992.8215
2021-04-10 11:31:27,1133762767500
2021-04-10 13:53:28,1125298355353.125
2021-04-10 15:47:16,1127163313100
2021-04-10 18:46:03,1115504646215.625
2021-04-10 20:59:22,1107366871112.5002
2021-04-10 23:49:55,1116843565578.125
2021-04-11 03:20:55,1128141608062.5
2021-04-11 05:24:23,1116688155615.625
2021-04-11 09:50:49,1112874529200
2021-04-11 11:10:37,1113553328681.25
2021-04-11 14:10:53,1108927069062.5
2021-04-11 17:56:34,1117563499056.25
2021-04-11 19:48:27,1116225267343.75
2021-04-11 22:34:08,1122265300725
2021-04-12 01:50:16,1118918580259.3748
2021-04-12 03:56:08,1127088257425
2021-04-12 07:30:28,1142879653603.125
2021-04-12 09:30:50,1135936984781.25
2021-04-12 12:22:20,1127042107025
2021-04-12 15:15:10,1116269710125.0002
2021-04-12 18:51:12,1118788637621.8752
2021-04-12 21:16:20,1121466382093.75
2021-04-13 00:04:41,1118633234296.875
2021-04-13 02:52:57,1136676295200
2021-04-13 04:36:24,1130545950984.375
2021-04-13 07:45:28,1139622206737.5002
2021-04-13 10:39:19,1174366972421.875
2021-04-13 14:03:10,1175812136687.5002
2021-04-13 17:00:57,1180685414999.9998
2021-04-13 20:25:23,1182009199543.75
2021-04-13 23:20:37,1183529159478.125
2021-04-14 02:41:26,1181770436850.0002
2021-04-14 06:23:41,1211948840250
2021-04-14 09:40:11,1187827590881.25
2021-04-14 11:57:00,1209122905499.9998
2021-04-14 15:24:30,1182059271168.75
2021-04-14 17:47:17,1168143880039.3877
2021-04-14 21:17:44,1170648249028.125
2021-04-14 23:36:49,1177829101800
2021-04-15 01:31:58,1179648042078.125
2021-04-15 04:15:45,1183970526643.7502
2021-04-15 07:04:29,1177338953763.514
2021-04-15 09:46:45,1170746928175
2021-04-15 12:02:40,1166578251831.25
2021-04-15 14:20:04,1175431496643.7502
2021-04-15 17:26:49,1169543912359.3748
2021-04-15 19:10:22,1173231637321.875
2021-04-15 21:27:50,1188913996462.5
2021-04-15 23:34:11,1182811128353.125
2021-04-16 03:36:23,1181780893362.5
2021-04-16 07:37:36,1149445447500
2021-04-16 10:55:57,1127993180300
2021-04-16 13:51:38,1139742681250
2021-04-16 18:37:00,1145924360831.2502
2021-04-16 22:18:19,1154432333228.125
2021-04-17 02:39:37,1163762525812.5
2021-04-17 05:24:35,1162339761599.9998
2021-04-17 09:45:19,1155787993237.5
2021-04-17 14:34:28,1139015486056.25
2021-04-17 20:19:49,1134462810749.9998
2021-04-18 00:28:46,1127985512500
2021-04-18 02:28:41,1106420161128.125
2021-04-18 06:38:33,1051809101437.5
2021-04-18 09:53:18,1021339404006.25
2021-04-18 12:12:56,997904134218.75
2021-04-18 16:36:37,1045352800800
2021-04-18 20:15:14,1048292416431.25
2021-04-19 02:09:16,1062565426759.375
2021-04-19 07:15:00,1069588071000
2021-04-19 11:12:13,1057999408309.375
2021-04-19 15:32:43,1035497851062.5
2021-04-19 18:36:46,1039568018671.875
2021-04-19 22:42:05,1048122980500
2021-04-20 02:19:30,1021005403665.625
2021-04-20 05:36:37,1028448500681.25
2021-04-20 08:51:56,1025333657928.125
2021-04-20 11:06:31,1046586464687.4999
2021-04-20 15:25:44,1035576439931.25
2021-04-20 18:33:42,1050728563828.125
2021-04-20 21:56:18,1059059685600
2021-04-21 01:00:36,1041359484434.3751
2021-04-21 05:59:24,1033413911250
2021-04-21 10:11:27,1039054073778.1251
2021-04-21 13:46:47,1039050637625.0001
2021-04-21 16:44:30,1047643557740.625
2021-04-21 21:10:15,1028223507087.5
2021-04-22 00:48:39,1009195682359.375
2021-04-22 04:30:28,1014835867200
2021-04-22 08:38:54,1003824968890.625
2021-04-22 11:22:40,1009838952449.9999
2021-04-22 13:41:18,1033934001093.75
2021-04-22 15:32:42,1019185328362.5
2021-04-22 18:32:20,996783513840.625
2021-04-22 20:13:30,988762389562.5
2021-04-22 22:56:23,968415914537.5001
2021-04-23 03:12:46,933977777500
2021-04-23 06:14:04,926339283787.5
2021-04-23 10:28:38,920420101512.5
2021-04-23 13:21:10,923677258281.25
2021-04-23 15:08:52,929793918750
2021-04-23 17:58:27,931864386840.625
2021-04-23 21:01:28,944849568312.5
2021-04-23 23:37:11,950555281125.0001
2021-04-24 02:31:10,932338178750
2021-04-24 05:55:16,942650934753.1251
2021-04-24 09:14:47,931283451450
2021-04-24 12:14:30,918663604234.3751
2021-04-24 15:04:16,922743284837.5
2021-04-24 17:51:23,935822382187.5
2021-04-24 21:21:12,948995080118.7501
2021-04-24 23:11:14,942307063201.9987
2021-04-25 01:32:19,939968964600.0001
2021-04-25 04:40:17,930563537421.875
2021-04-25 08:24:39,928494147156.25
2021-04-25 10:34:13,929209680196.875
2021-04-25 13:09:34,932682147500
2021-04-25 15:22:05,943303793573.9437
2021-04-25 19:22:44,930029249906.25
2021-04-25 21:43:30,897100388953.125
2021-04-26 00:08:22,917376366000
2021-04-26 02:15:19,975811385587.5
2021-04-26 07:34:08,985985196875
2021-04-26 10:03:59,999822710437.5
2021-04-26 13:40:42,1004295751875
2021-04-26 18:35:34,1012544962875
2021-04-26 21:47:59,1000428895640.625
2021-04-27 01:38:11,1005369323100
2021-04-27 03:53:35,1000038384375
2021-04-27 05:56:20,1007399533068.75
2021-04-27 08:05:15,1019882515518.75
2021-04-27 11:59:51,1026225112500
2021-04-27 14:31:16,1028847928000
2021-04-27 17:13:26,1022862720547.405
2021-04-27 20:15:14,1026794053715.625
2021-04-28 00:23:51,1031332954600.0001
2021-04-28 03:39:42,1031348163203.125
2021-04-28 05:35:58,1024568370993.75
2021-04-28 07:20:47,1016769713050
2021-04-28 10:29:20,1017766246375.0001
2021-04-28 13:17:52,1025707456396.875
2021-04-28 15:25:06,1014029731593.75
2021-04-28 18:11:13,1025728463062.5
2021-04-28 21:53:16,1023434943300
2021-04-29 02:02:09,1021085315381.2501
2021-04-29 05:17:48,1006416240550
2021-04-29 08:57:36,1009226093437.5
2021-04-29 12:48:16,1018990267099.9999
2021-04-29 17:07:52,990464993614.2422
2021-04-29 19:50:16,990445944018.7499
2021-04-29 21:58:18,990975023221.875
2021-04-30 01:13:01,997739141062.5
2021-04-30 04:00:41,1003755209918.75
2021-04-30 07:14:31,1017754098750.0001
2021-04-30 09:54:10,1018358125400
2021-04-30 12:29:58,1017429494124.9999
2021-04-30 14:47:45,1050067911703.1251
2021-04-30 17:47:17,1060739605200
2021-04-30 21:11:33,1063157353918.75
2021-05-01 00:37:51,1086000086706.2501
2021-05-01 03:29:35,1087371409587.5
2021-05-01 05:54:55,1091098059665.625
2021-05-01 09:48:20,1081008454218.75
2021-05-01 12:30:38,1082500933125
2021-05-01 16:05:57,1073532933000
2021-05-01 18:59:22,1077287633253.125
2021-05-01 21:36:25,1078191180831.25
2021-05-01 23:57:02,1083675373453.125
2021-05-02 02:06:02,1075436342287.5
2021-05-02 05:05:45,1065037750725.0001
2021-05-02 07:24:28,1064931622425
2021-05-02 09:07:41,1057776763906.25
2021-05-02 10:34:23,1061494129500
2021-05-02 12:59:55,1063855997071.875
2021-05-02 15:43:30,1059627124012.5
2021-05-02 17:55:00,1063260425356.25
2021-05-02 19:28:03,1061452817250
2021-05-02 21:31:31,1066301509656.2501
2021-05-03 00:06:45,1059062234456.25
2021-05-03 03:24:37,1087647753937.4999
2021-05-03 05:28:07,1084344415050
2021-05-03 08:06:08,1100842174218.75
2021-05-03 10:06:20,1094397598125
2021-05-03 11:56:19,1100864034240.625
2021-05-03 14:14:52,1079890825212.4999
2021-05-03 16:49:35,1081729402884.375
2021-05-03 20:01:07,1076649561006.25
2021-05-03 22:20:34,1067334429843.7499
2021-05-03 23:36:09,1068798993300
2021-05-04 01:26:14,1035764622000
2021-05-04 03:29:10,1042829349228.125
2021-05-04 06:10:11,1047388487325
2021-05-04 08:41:47,1043140386346.875
2021-05-04 11:03:38,1054655694237.5
2021-05-04 13:08:05,1047873825062.5
2021-05-04 16:01:45,1006740989100.0001
2021-05-04 18:21:25,1013805791871.875
2021-05-04 19:52:21,1018689526707.4056
2021-05-04 22:14:43,1017127171734.375
2021-05-05 00:21:26,1005090231437.5
2021-05-05 03:53:47,1028311968937.5
2021-05-05 06:22:24,1022333783625
2021-05-05 09:11:36,1036878992953.1249
2021-05-05 10:25:28,1034014388200
2021-05-05 13:11:04,1040350350703.1251
2021-05-05 15:53:36,1069519710900
2021-05-05 18:27:14,1075051820390.625
2021-05-05 21:17:53,1065876228690.625
2021-05-05 23:47:28,1072595885231.25
2021-05-06 02:02:19,1064074348903.1249
2021-05-06 04:40:20,1074468827750
2021-05-06 07:49:05,1063890077906.25
2021-05-06 09:06:43,1065897157450
2021-05-06 11:37:35,1083192628684.375
2021-05-06 16:10:50,1069640213362.5
2021-05-06 18:40:43,1062296568953.1249
2021-05-06 20:43:00,1048575565593.75
2021-05-06 22:15:33,1052723970187.5001
2021-05-06 23:54:30,1056900474699.9999
2021-05-07 02:08:54,1051567056421.875
2021-05-07 04:33:06,1037967243749.9999
2021-05-07 07:06:37,1050382062765.625
2021-05-07 09:08:56,1049873716200.0001
2021-05-07 11:34:20,1059324408431.2499
2021-05-07 14:58:53,1068765856706.2501
2021-05-07 18:47:05,1085463587395.4462
2021-05-07 20:23:23,1087584705581.2499
2021-05-07 22:33:03,1068439140125
2021-05-07 23:50:35,1072195157609.3749
2021-05-08 02:29:53,1080159412387.5
2021-05-08 04:47:43,1091013401018.75
2021-05-08 07:10:40,1083285784349.9999
2021-05-08 09:31:55,1108345150968.7498
2021-05-08 11:53:54,1098597565468.75
2021-05-08 13:35:06,1109685700437.5002
2021-05-08 15:54:49,1096300137150.0001
2021-05-08 19:15:32,1111016928165.6252
2021-05-08 21:44:33,1102784155000
2021-05-08 23:39:15,1098619417743.75
2021-05-09 01:43:52,1095512573714.9567
2021-05-09 04:10:18,1098557082331.25
2021-05-09 06:42:20,1096000825050
2021-05-09 08:38:39,1088413036562.5001
2021-05-09 10:46:36,1083415745437.5
2021-05-09 12:25:23,1070983286671.875
2021-05-09 14:40:27,1073280706750
2021-05-09 15:29:46,1071229265062.5
2021-05-09 17:55:04,1073461244999.9999
2021-05-09 21:04:43,1083409106553.125
2021-05-09 23:53:51,1092159947450
2021-05-10 01:12:42,1102575661059.375
2021-05-10 03:43:25,1111850462000
2021-05-10 05:17:18,1111772602609.375
2021-05-10 07:31:34,1104474366187.5
2021-05-10 10:21:14,1084072673287.5
2021-05-10 13:12:54,1080852071775
2021-05-10 15:52:50,1073048474325
2021-05-10 17:18:16,1078086500062.5001
2021-05-10 19:34:04,1058338909368.75
2021-05-10 22:20:19,1046307432712.5
2021-05-11 00:51:20,1048866796687.5
2021-05-11 03:08:32,1022496606750
2021-05-11 06:19:46,1030667842546.8751
2021-05-11 07:56:51,1038408917000
2021-05-11 10:12:58,1046589689268.75
2021-05-11 12:41:13,1029188851556.25
2021-05-11 14:41:17,1045722348125
2021-05-11 18:15:31,1056943208937.5
2021-05-11 20:54:30,1062121761450
2021-05-11 22:08:01,1058451802081.25
2021-05-12 00:39:34,1067474801540.6251
2021-05-12 02:57:59,1068706208850
2021-05-12 06:10:58,1072743778515.625
2021-05-12 09:03:33,1066333108618.75
2021-05-12 10:43:36,1056049837003.125
2021-05-12 13:12:25,1054942710250
2021-05-12 15:37:24,1040767976100
2021-05-12 17:59:39,1030475029781.25
2021-05-12 19:10:29,1013185064618.75
2021-05-12 21:53:58,1020365490199.9999
2021-05-13 00:43:17,910533644934.375
2021-05-13 02:46:27,942904715693.75
2021-05-13 05:13:57,944229035312.5
2021-05-13 07:26:45,959388546000
2021-05-13 09:35:14,932434424568.75
2021-05-13 13:16:48,937098270300
2021-05-13 16:24:17,935597506078.125
2021-05-13 18:29:20,913647514500
2021-05-13 20:17:13,920958706728.1249
2021-05-13 22:38:24,923695518356.25
2021-05-14 02:01:13,936460689859.375
2021-05-14 04:37:30,922789235512.5
2021-05-14 07:24:41,933384212109.375
2021-05-14 12:46:20,943277688200
2021-05-14 16:52:35,951047692306.25
2021-05-14 19:07:43,944719724250
2021-05-14 20:59:53,926931682934.3749
2021-05-14 23:23:37,935291101250
2021-05-15 02:07:36,947598512803.125
2021-05-15 05:16:11,926489066425
2021-05-15 09:17:11,918308426434.3751
2021-05-15 13:01:14,920568592500
2021-05-15 15:57:11,917963656425.0001
2021-05-15 19:44:54,883213267868.75
2021-05-15 23:25:59,898916864624.9999
2021-05-16 01:47:03,897630898443.75
2021-05-16 05:05:34,900854334875
2021-05-16 07:59:45,916099870309.375
2021-05-16 11:05:42,927462945168.75
2021-05-16 14:43:06,906352178062.5001
2021-05-16 17:09:03,885110189250
2021-05-16 21:34:53,834424932009.375
2021-05-16 23:43:01,859728175768.7499
2021-05-17 04:47:26,807797849437.4999
2021-05-17 08:12:09,845367027187.5
2021-05-17 11:09:15,834808772756.25
2021-05-17 13:43:17,835094197950
2021-05-17 17:01:04,796775854875
2021-05-17 19:42:46,826153162841.0657
2021-05-17 22:41:10,814468363281.2501
2021-05-18 03:09:13,842804110237.5
2021-05-18 06:45:27,847038003968.75
2021-05-18 10:47:33,849101240625
2021-05-18 14:49:09,805130320781.25
2021-05-18 18:08:56,811600298468.7499
2021-05-18 23:16:27,794444816215.625
2021-05-19 03:08:55,754075166400
2021-05-19 06:33:39,744526451568.75
2021-05-19 09:27:10,756862953534.3748
2021-05-19 13:05:25,633506375562.5
2021-05-19 16:19:05,681379952728.125
2021-05-19 19:22:30,724077476198.7584
2021-05-19 22:34:35,731438644250
2021-05-20 03:18:43,720195589125
2021-05-20 07:15:23,751255996668.7501
2021-05-20 10:05:05,748116247965.625
2021-05-20 13:58:52,777427363212.5
2021-05-20 17:24:24,735211681696.875
2021-05-20 19:11:53,746051659843.75
2021-05-21 00:09:32,760204279521.8751
2021-05-21 03:40:47,761228557500.0001
2021-05-21 06:17:11,735789828221.875
2021-05-21 11:24:59,758149207375
2021-05-21 15:54:07,700594856296.875
2021-05-21 18:59:45,695611199600
2021-05-21 22:22:12,680446291671.875
2021-05-22 03:08:00,700569357468.75
2021-05-22 07:04:09,681679892306.25
2021-05-22 10:03:51,696431773250
2021-05-22 12:42:16,720523033912.5
2021-05-22 16:19:49,712844221718.75
2021-05-22 20:11:11,698231018821.875
2021-05-22 23:44:22,707742799537.5
2021-05-23 02:44:59,703778965703.125
2021-05-23 05:57:14,693264351193.75
2021-05-23 08:35:48,662339280825
2021-05-23 12:05:53,662839030700
2021-05-23 15:24:38,626925434196.875
2021-05-23 18:27:47,605629260468.7501
2021-05-23 22:30:33,644797850937.5
2021-05-24 02:12:36,658015730900
2021-05-24 06:02:04,661444701243.75
2021-05-24 09:10:43,685986754375
2021-05-24 12:57:52,720589658359.375
2021-05-24 16:07:16,703270748850
2021-05-24 18:12:45,705399183615.6251
2021-05-24 21:55:22,719127737056.4513
2021-05-25 01:05:54,738219440615.625
2021-05-25 04:05:00,718120633312.5
2021-05-25 07:15:59,731882425865.625
2021-05-25 09:37:44,711848867625
2021-05-25 13:00:14,695717825300
2021-05-25 16:30:04,710378117451.9904
2021-05-25 20:50:53,703559376515.625
2021-05-26 00:31:55,709440983006.25
2021-05-26 04:05:48,740312012253.125
2021-05-26 07:16:19,756769973662.5
2021-05-26 12:13:25,746516349665.625
2021-05-26 14:35:19,733351814437.5
2021-05-26 16:50:06,726532885546.875
2021-05-26 19:40:05,715183844900
2021-05-26 23:25:17,727317982337.5
2021-05-27 02:30:25,707853973575
2021-05-27 06:14:11,714353646968.75
2021-05-27 08:20:09,720684917925
2021-05-27 10:44:42,737433763321.875
2021-05-27 16:24:11,736848275575
2021-05-27 20:13:27,726472276703.125
2021-05-28 00:06:42,720963360000
2021-05-28 03:16:09,712852285946.875
2021-05-28 06:06:39,692114336443.75
2021-05-28 08:47:21,690864003309.3751
2021-05-28 13:18:43,691345295250
2021-05-28 16:36:26,677421143812.5
2021-05-28 20:22:49,675955418531.25
2021-05-29 00:08:32,668133984065.625
2021-05-29 04:13:11,683123816500
2021-05-29 07:59:16,676706405568.75
2021-05-29 11:31:12,661627535334.0851
2021-05-29 14:24:06,657113023125
2021-05-29 18:14:52,634520173575
2021-05-29 22:00:27,648826909981.25