Timestamp,total-bitcoins
2020-03-03 00:03:02,18248862.5
2020-03-03 05:32:52,18249300
2020-03-03 11:00:50,18249737.5
2020-03-03 16:38:45,18250175
2020-03-03 21:34:08,18250612.5
2020-03-04 03:11:21,18251062.5
2020-03-04 08:03:42,18251500
2020-03-04 13:13:52,18251937.5
2020-03-04 19:26:40,18252387.5
2020-03-04 23:54:46,18252825
2020-03-05 03:47:14,18253262.5
2020-03-05 08:30:54,18253700
2020-03-05 13:37:59,18254137.5
2020-03-05 19:01:02,18254575
2020-03-06 00:48:58,18255012.5
2020-03-06 05:21:02,18255462.5
2020-03-06 13:16:22,18255900
2020-03-06 18:50:51,18256337.5
2020-03-06 23:49:40,18256775
2020-03-07 04:40:02,18257225
2020-03-07 10:01:24,18257662.5
2020-03-07 14:46:27,18258100
2020-03-07 19:24:25,18258537.5
2020-03-08 03:22:50,18258975
2020-03-08 08:55:02,18259412.5
2020-03-08 11:57:32,18259850
2020-03-08 17:21:58,18260287.5
2020-03-09 00:32:28,18260737.5
2020-03-09 06:18:53,18261175
2020-03-09 12:05:17,18261612.5
2020-03-09 16:57:39,18262050
2020-03-09 23:17:31,18262487.5
2020-03-10 04:27:16,18262925
2020-03-10 11:00:49,18263362.5
2020-03-10 17:23:03,18263800
2020-03-11 00:04:12,18264237.5
2020-03-11 05:14:54,18264675
2020-03-11 12:48:43,18265112.5
2020-03-11 19:51:11,18265550
2020-03-12 03:07:06,18265987.5
2020-03-12 08:42:12,18266437.5
2020-03-12 14:34:54,18266875
2020-03-12 19:42:07,18267325
2020-03-13 02:54:18,18267762.5
2020-03-13 09:27:37,18268200
2020-03-13 16:51:56,18268650
2020-03-13 22:50:50,18269100
2020-03-14 04:37:30,18269537.5
2020-03-14 10:02:51,18269975
2020-03-14 17:27:12,18270412.5
2020-03-15 02:09:43,18270850
2020-03-15 09:57:19,18271287.5
2020-03-15 15:35:36,18271725
2020-03-15 21:18:19,18272162.5
2020-03-16 04:52:04,18272600
2020-03-16 12:29:26,18273037.5
2020-03-16 20:00:51,18273487.5
2020-03-17 02:25:27,18273925
2020-03-17 12:02:16,18274362.5
2020-03-17 19:02:29,18274800
2020-03-17 23:56:59,18275237.5
2020-03-18 06:37:57,18275675
2020-03-18 15:15:18,18276112.5
2020-03-18 23:32:42,18276550
2020-03-19 07:51:27,18276987.5
2020-03-19 13:41:05,18277425
2020-03-19 23:41:35,18277862.5
2020-03-20 09:37:03,18278300
2020-03-20 14:31:51,18278750
2020-03-20 22:51:39,18279187.5
2020-03-21 05:04:48,18279625
2020-03-21 13:09:50,18280062.5
2020-03-21 20:29:21,18280500
2020-03-22 01:45:32,18280937.5
2020-03-22 07:52:34,18281375
2020-03-22 15:02:04,18281812.5
2020-03-22 21:49:02,18282250
2020-03-23 06:38:22,18282687.5
2020-03-23 14:42:14,18283125
2020-03-23 21:33:40,18283562.5
2020-03-24 03:19:55,18284000
2020-03-24 10:27:14,18284437.5
2020-03-24 15:29:01,18284875
2020-03-24 22:59:03,18285312.5
2020-03-25 05:53:34,18285762.5
2020-03-25 18:32:07,18286200
2020-03-26 01:03:16,18286637.5
2020-03-26 06:47:51,18287075
2020-03-26 11:41:43,18287512.5
2020-03-26 16:10:24,18287950
2020-03-26 21:36:39,18288387.5
2020-03-27 03:39:13,18288825
2020-03-27 08:43:10,18289262.5
2020-03-27 12:45:43,18289712.5
2020-03-27 19:40:49,18290150
2020-03-28 01:05:20,18290587.5
2020-03-28 05:50:12,18291025
2020-03-28 13:14:10,18291475
2020-03-28 20:19:19,18291925
2020-03-29 02:27:46,18292362.5
2020-03-29 08:06:33,18292800
2020-03-29 14:02:02,18293250
2020-03-29 18:33:27,18293687.5
2020-03-30 00:56:56,18294125
2020-03-30 06:25:30,18294562.5
2020-03-30 11:32:10,18295000
2020-03-30 18:10:37,18295437.5
2020-03-30 23:28:22,18295875
2020-03-31 04:19:34,18296312.5
2020-03-31 10:02:56,18296750
2020-03-31 16:01:04,18297187.5
2020-03-31 20:44:26,18297625
2020-04-01 02:01:01,18298075
2020-04-01 07:56:58,18298512.5
2020-04-01 13:19:40,18298950
2020-04-01 19:13:31,18299387.5
2020-04-02 00:44:26,18299837.5
2020-04-02 06:44:51,18300275
2020-04-02 11:38:11,18300712.5
2020-04-02 16:11:42,18301150
2020-04-02 22:33:24,18301587.5
2020-04-03 05:32:22,18302025
2020-04-03 10:50:40,18302462.5
2020-04-03 16:31:17,18302900
2020-04-03 22:49:41,18303337.5
2020-04-04 06:35:04,18303775
2020-04-04 12:04:52,18304225
2020-04-04 16:25:51,18304662.5
2020-04-04 21:09:42,18305100
2020-04-05 02:57:30,18305537.5
2020-04-05 07:15:33,18305975
2020-04-05 13:19:35,18306412.5
2020-04-05 18:34:11,18306850
2020-04-05 22:23:35,18307287.5
2020-04-06 03:11:59,18307725
2020-04-06 10:15:30,18308162.5
2020-04-06 16:06:20,18308600
2020-04-06 21:50:29,18309037.5
2020-04-07 04:46:32,18309475
2020-04-07 08:00:07,18309912.5
2020-04-07 13:13:34,18310350
2020-04-07 19:08:17,18310787.5
2020-04-08 00:13:18,18311237.5
2020-04-08 05:56:23,18311675
2020-04-08 11:17:23,18312112.5
2020-04-08 17:59:07,18312550
2020-04-08 23:44:03,18312987.5
2020-04-09 04:33:27,18313425
2020-04-09 11:05:33,18313862.5
2020-04-09 16:37:07,18314300
2020-04-09 22:01:25,18314737.5
2020-04-10 02:53:31,18315175
2020-04-10 08:12:58,18315612.5
2020-04-10 12:45:02,18316050
2020-04-10 18:04:30,18316487.5
2020-04-10 23:40:52,18316925
2020-04-11 04:03:18,18317362.5
2020-04-11 10:11:48,18317800
2020-04-11 15:10:29,18318237.5
2020-04-11 21:25:03,18318687.5
2020-04-12 02:12:16,18319125
2020-04-12 06:57:21,18319562.5
2020-04-12 12:15:08,18320000
2020-04-12 17:38:15,18320437.5
2020-04-12 23:03:42,18320875
2020-04-13 04:53:05,18321312.5
2020-04-13 10:19:17,18321750
2020-04-13 15:20:24,18322200
2020-04-13 20:15:46,18322637.5
2020-04-14 00:40:22,18323075
2020-04-14 04:55:27,18323512.5
2020-04-14 09:20:31,18323950
2020-04-14 15:12:33,18324387.5
2020-04-14 20:58:13,18324825
2020-04-15 02:24:23,18325262.5
2020-04-15 07:04:08,18325700
2020-04-15 11:00:50,18326137.5
2020-04-15 18:03:49,18326575
2020-04-15 21:52:10,18327012.5
2020-04-16 03:04:04,18327450
2020-04-16 08:28:11,18327887.5
2020-04-16 14:00:15,18328325
2020-04-16 18:44:59,18328762.5
2020-04-17 00:24:57,18329200
2020-04-17 06:37:05,18329637.5
2020-04-17 14:08:51,18330075
2020-04-17 20:47:36,18330525
2020-04-18 02:45:18,18330962.5
2020-04-18 08:37:15,18331400
2020-04-18 13:17:45,18331837.5
2020-04-18 18:29:45,18332275
2020-04-18 23:16:45,18332712.5
2020-04-19 05:46:21,18333150
2020-04-19 12:02:42,18333587.5
2020-04-19 17:44:46,18334025
2020-04-19 21:49:21,18334462.5
2020-04-20 03:10:25,18334900
2020-04-20 08:06:18,18335337.5
2020-04-20 14:11:57,18335775
2020-04-20 19:31:19,18336212.5
2020-04-21 00:42:53,18336662.5
2020-04-21 06:49:50,18337112.5
2020-04-21 13:37:14,18337562.5
2020-04-21 17:38:39,18338000
2020-04-21 23:27:53,18338437.5
2020-04-22 04:16:02,18338875
2020-04-22 10:03:39,18339312.5
2020-04-22 16:47:23,18339750
2020-04-23 00:40:19,18340187.5
2020-04-23 07:03:33,18340625
2020-04-23 12:57:58,18341062.5
2020-04-23 18:14:59,18341500
2020-04-24 00:08:34,18341937.5
2020-04-24 05:09:45,18342375
2020-04-24 12:07:24,18342825
2020-04-24 17:17:49,18343262.5
2020-04-24 23:45:51,18343700
2020-04-25 06:11:06,18344137.5
2020-04-25 14:04:23,18344575
2020-04-25 19:55:44,18345012.5
2020-04-26 00:44:00,18345450
2020-04-26 06:22:02,18345887.5
2020-04-26 13:32:38,18346337.5
2020-04-26 19:21:54,18346775
2020-04-27 01:22:11,18347212.5
2020-04-27 07:36:22,18347650
2020-04-27 13:25:21,18348087.5
2020-04-27 19:02:36,18348537.5
2020-04-28 01:12:19,18348975
2020-04-28 07:00:11,18349412.5
2020-04-28 12:24:42,18349850
2020-04-28 16:49:14,18350287.5
2020-04-28 21:40:19,18350725
2020-04-29 05:17:47,18351162.5
2020-04-29 10:22:24,18351600
2020-04-29 16:14:33,18352050
2020-04-29 22:19:25,18352487.5
2020-04-30 04:31:37,18352937.5
2020-04-30 13:18:34,18353375
2020-04-30 18:53:32,18353825
2020-05-01 00:10:24,18354275
2020-05-01 06:19:08,18354712.5
2020-05-01 13:32:31,18355162.5
2020-05-01 19:25:03,18355600
2020-05-02 00:17:09,18356075
2020-05-02 04:41:27,18356512.5
2020-05-02 11:37:17,18356950
2020-05-02 17:05:38,18357387.5
2020-05-02 22:22:22,18357825
2020-05-03 03:58:56,18358262.5
2020-05-03 08:03:50,18358700
2020-05-03 12:27:40,18359150
2020-05-03 18:46:31,18359587.5
2020-05-04 00:34:37,18360025
2020-05-04 05:10:57,18360462.5
2020-05-04 10:05:28,18360900
2020-05-04 15:42:09,18361337.5
2020-05-04 21:50:40,18361775
2020-05-05 02:40:41,18362212.5
2020-05-05 08:10:30,18362650
2020-05-05 14:28:19,18363087.5
2020-05-05 19:37:55,18363525
2020-05-06 00:24:23,18363962.5
2020-05-06 06:17:47,18364400
2020-05-06 11:00:52,18364837.5
2020-05-06 16:20:07,18365325
2020-05-06 21:35:06,18365762.5
2020-05-07 03:39:33,18366200
2020-05-07 11:12:50,18366637.5
2020-05-07 16:15:08,18367075
2020-05-07 20:40:51,18367512.5
2020-05-08 03:40:32,18367950
2020-05-08 09:58:43,18368400
2020-05-08 14:44:09,18368837.5
2020-05-08 21:59:24,18369275
2020-05-09 03:51:53,18369712.5
2020-05-09 10:13:27,18370150
2020-05-09 18:05:01,18370587.5
2020-05-09 23:08:47,18371025
2020-05-10 02:59:30,18371462.5
2020-05-10 08:33:06,18371900
2020-05-10 14:25:30,18372337.5
2020-05-10 19:04:04,18372787.5
2020-05-11 00:00:21,18373225
2020-05-11 03:57:25,18373662.5
2020-05-11 09:11:09,18374125
2020-05-11 13:55:22,18374562.5
2020-05-11 20:23:23,18375000
2020-05-12 03:12:17,18375218.75
2020-05-12 07:22:51,18375437.5
2020-05-12 13:24:42,18375656.25
2020-05-12 20:31:01,18375875
2020-05-13 01:41:47,18376093.75
2020-05-13 10:09:41,18376318.75
2020-05-13 16:08:33,18376537.5
2020-05-13 22:21:01,18376756.25
2020-05-14 09:10:09,18376975
2020-05-14 16:20:31,18377193.75
2020-05-14 22:41:54,18377412.5
2020-05-15 05:04:48,18377631.25
2020-05-15 11:11:06,18377850
2020-05-15 17:31:37,18378068.75
2020-05-16 00:49:57,18378287.5
2020-05-16 06:56:20,18378506.25
2020-05-16 14:02:36,18378725
2020-05-16 19:45:08,18378943.75
2020-05-17 04:43:34,18379162.5
2020-05-17 13:13:48,18379381.25
2020-05-17 22:11:55,18379600
2020-05-18 03:07:05,18379818.75
2020-05-18 09:14:40,18380043.75
2020-05-18 16:20:09,18380262.5
2020-05-18 23:41:11,18380493.75
2020-05-19 08:32:42,18380712.5
2020-05-19 14:09:50,18380931.25
2020-05-19 22:22:43,18381156.25
2020-05-20 06:11:29,18381375
2020-05-20 12:58:41,18381593.75
2020-05-20 20:45:48,18381812.5
2020-05-21 03:14:51,18382031.25
2020-05-21 09:15:27,18382250
2020-05-21 16:44:09,18382468.75
2020-05-21 23:04:15,18382687.5
2020-05-22 05:00:41,18382906.25
2020-05-22 13:53:47,18383125
2020-05-22 19:19:56,18383343.75
2020-05-23 04:30:11,18383562.5
2020-05-23 11:02:22,18383781.25
2020-05-23 19:24:33,18384000
2020-05-24 00:51:38,18384218.75
2020-05-24 07:51:17,18384437.5
2020-05-24 14:39:00,18384656.25
2020-05-24 22:29:49,18384875
2020-05-25 04:58:02,18385093.75
2020-05-25 11:46:15,18385312.5
2020-05-25 18:00:58,18385531.25
2020-05-26 01:47:51,18385750
2020-05-26 09:32:00,18385968.75
2020-05-26 16:52:54,18386187.5
2020-05-26 22:33:53,18386406.25
2020-05-27 04:50:57,18386631.25
2020-05-27 13:02:21,18386850
2020-05-27 18:23:10,18387087.5
2020-05-27 22:28:38,18387306.25
2020-05-28 05:58:45,18387525
2020-05-28 12:34:00,18387743.75
2020-05-28 20:08:09,18387962.5
2020-05-29 00:37:50,18388181.25
2020-05-29 07:17:43,18388400
2020-05-29 13:43:11,18388618.75
2020-05-29 19:42:47,18388843.75
2020-05-30 03:26:15,18389062.5
2020-05-30 08:59:28,18389281.25
2020-05-30 13:46:10,18389500
2020-05-30 20:00:42,18389718.75
2020-05-31 00:02:22,18389937.5
2020-05-31 06:17:14,18390156.25
2020-05-31 11:39:10,18390375
2020-05-31 17:29:15,18390593.75
2020-05-31 22:33:18,18390812.5
2020-06-01 07:41:49,18391031.25
2020-06-01 12:59:36,18391250
2020-06-01 19:08:29,18391468.75
2020-06-02 00:27:15,18391693.75
2020-06-02 06:52:35,18391912.5
2020-06-02 14:18:39,18392131.25
2020-06-02 19:44:41,18392350
2020-06-03 02:08:42,18392568.75
2020-06-03 08:19:58,18392787.5
2020-06-03 14:22:01,18393006.25
2020-06-03 21:10:50,18393225
2020-06-04 02:02:05,18393443.75
2020-06-04 06:50:34,18393662.5
2020-06-04 12:35:46,18393881.25
2020-06-04 19:05:06,18394100
2020-06-05 00:11:36,18394318.75
2020-06-05 04:59:30,18394537.5
2020-06-05 08:48:01,18394756.25
2020-06-05 14:08:02,18394975
2020-06-05 18:51:20,18395193.75
2020-06-05 23:29:05,18395418.75
2020-06-06 05:13:45,18395637.5
2020-06-06 09:34:49,18395856.25
2020-06-06 12:38:49,18396087.5
2020-06-06 17:21:35,18396306.25
2020-06-06 22:07:21,18396531.25
2020-06-07 02:56:24,18396750
2020-06-07 07:07:13,18396968.75
2020-06-07 11:24:59,18397187.5
2020-06-07 17:33:54,18397406.25
2020-06-07 23:24:23,18397625
2020-06-08 06:00:00,18397843.75
2020-06-08 10:20:05,18398062.5
2020-06-08 15:47:34,18398281.25
2020-06-08 20:59:19,18398506.25
2020-06-09 01:46:59,18398725
2020-06-09 07:16:23,18398950
2020-06-09 11:56:39,18399168.75
2020-06-09 18:04:35,18399387.5
2020-06-09 23:19:52,18399606.25
2020-06-10 03:24:08,18399825
2020-06-10 07:35:21,18400043.75
2020-06-10 14:10:50,18400262.5
2020-06-10 18:27:48,18400481.25
2020-06-10 23:50:02,18400700
2020-06-11 05:49:35,18400918.75
2020-06-11 10:40:53,18401137.5
2020-06-11 16:11:58,18401356.25
2020-06-11 19:43:32,18401575
2020-06-11 23:15:43,18401793.75
2020-06-12 05:18:59,18402012.5
2020-06-12 11:26:27,18402231.25
2020-06-12 16:16:42,18402450
2020-06-12 20:48:22,18402668.75
2020-06-13 00:52:42,18402887.5
2020-06-13 05:10:07,18403106.25
2020-06-13 09:42:59,18403325
2020-06-13 16:01:18,18403543.75
2020-06-13 22:15:27,18403768.75
2020-06-14 03:15:40,18403987.5
2020-06-14 08:45:56,18404212.5
2020-06-14 14:15:39,18404431.25
2020-06-14 19:08:10,18404650
2020-06-14 23:32:22,18404868.75
2020-06-15 04:53:55,18405093.75
2020-06-15 11:31:12,18405312.5
2020-06-15 17:32:28,18405531.25
2020-06-15 23:47:53,18405750
2020-06-16 04:26:34,18405968.75
2020-06-16 08:55:45,18406200
2020-06-16 16:03:11,18406418.75
2020-06-16 20:25:29,18406637.5
2020-06-17 05:11:29,18406856.25
2020-06-17 12:32:38,18407075
2020-06-17 16:54:30,18407300
2020-06-17 22:32:06,18407518.75
2020-06-18 04:49:57,18407737.5
2020-06-18 10:43:20,18407956.25
2020-06-18 18:05:42,18408175
2020-06-19 01:53:20,18408393.75
2020-06-19 07:26:14,18408612.5
2020-06-19 13:05:19,18408831.25
2020-06-19 19:17:00,18409050
2020-06-20 00:42:20,18409268.75
2020-06-20 08:07:20,18409487.5
2020-06-20 12:58:09,18409706.25
2020-06-20 19:00:29,18409925
2020-06-21 01:53:47,18410143.75
2020-06-21 07:47:08,18410362.5
2020-06-21 13:49:59,18410587.5
2020-06-21 18:37:15,18410806.25
2020-06-22 00:35:46,18411031.25
2020-06-22 06:28:12,18411256.25
2020-06-22 12:02:41,18411475
2020-06-22 16:43:52,18411693.75
2020-06-23 00:09:32,18411912.5
2020-06-23 06:12:05,18412131.25
2020-06-23 11:48:46,18412350
2020-06-23 16:58:08,18412568.75
2020-06-23 21:27:21,18412787.5
2020-06-24 04:12:33,18413006.25
2020-06-24 10:34:42,18413225
2020-06-24 15:41:42,18413443.75
2020-06-24 20:32:08,18413662.5
2020-06-25 02:53:02,18413881.25
2020-06-25 08:45:41,18414100
2020-06-25 15:34:58,18414318.75
2020-06-25 20:40:12,18414537.5
2020-06-26 04:31:21,18414762.5
2020-06-26 10:03:58,18414981.25
2020-06-26 15:14:33,18415200
2020-06-26 20:01:51,18415425
2020-06-26 23:30:35,18415643.75
2020-06-27 06:05:37,18415862.5
2020-06-27 12:54:00,18416081.25
2020-06-27 18:58:41,18416300
2020-06-27 23:14:32,18416518.75
2020-06-28 04:31:00,18416737.5
2020-06-28 11:21:41,18416956.25
2020-06-28 17:47:52,18417175
2020-06-28 22:16:55,18417393.75
2020-06-29 03:54:54,18417612.5
2020-06-29 11:39:41,18417831.25
2020-06-29 16:23:45,18418050
2020-06-29 21:29:16,18418268.75
2020-06-30 02:09:41,18418487.5
2020-06-30 07:07:20,18418706.25
2020-06-30 12:47:55,18418925
2020-06-30 19:41:19,18419143.75
2020-07-01 02:33:02,18419362.5
2020-07-01 07:36:30,18419587.5
2020-07-01 12:07:54,18419806.25
2020-07-01 18:11:05,18420031.25
2020-07-01 23:17:16,18420250
2020-07-02 03:16:32,18420468.75
2020-07-02 08:22:30,18420687.5
2020-07-02 13:07:07,18420906.25
2020-07-02 19:51:18,18421125
2020-07-03 00:41:34,18421343.75
2020-07-03 06:30:47,18421568.75
2020-07-03 10:53:21,18421787.5
2020-07-03 16:29:02,18422006.25
2020-07-03 22:21:32,18422225
2020-07-04 02:10:29,18422443.75
2020-07-04 07:59:34,18422662.5
2020-07-04 13:06:51,18422881.25
2020-07-04 18:19:44,18423100
