Timestamp,total-bitcoins
2020-07-04 23:41:22,18423318.75
2020-07-05 05:19:40,18423537.5
2020-07-05 11:25:17,18423756.25
2020-07-05 15:43:45,18423975
2020-07-05 20:35:00,18424193.75
2020-07-06 02:01:35,18424412.5
2020-07-06 08:58:53,18424631.25
2020-07-06 13:53:37,18424850
2020-07-06 19:01:43,18425068.75
2020-07-07 00:22:16,18425300
2020-07-07 04:18:02,18425518.75
2020-07-07 09:25:04,18425737.5
2020-07-07 15:48:13,18425962.5
2020-07-07 20:45:18,18426181.25
2020-07-08 02:48:41,18426400
2020-07-08 08:20:03,18426618.75
2020-07-08 13:55:40,18426837.5
2020-07-08 19:26:41,18427056.25
2020-07-09 00:13:45,18427275
2020-07-09 06:18:46,18427506.25
2020-07-09 10:35:16,18427725
2020-07-09 15:40:48,18427943.75
2020-07-09 21:20:29,18428162.5
2020-07-10 02:27:13,18428381.25
2020-07-10 07:40:17,18428606.25
2020-07-10 12:45:34,18428825
2020-07-10 18:23:42,18429043.75
2020-07-10 23:42:07,18429262.5
2020-07-11 05:08:25,18429481.25
2020-07-11 10:03:51,18429700
2020-07-11 16:39:26,18429918.75
2020-07-11 21:30:11,18430137.5
2020-07-12 04:15:22,18430356.25
2020-07-12 10:04:14,18430575
2020-07-12 16:01:15,18430793.75
2020-07-12 19:42:13,18431012.5
2020-07-13 00:14:54,18431231.25
2020-07-13 05:29:33,18431450
2020-07-13 11:49:36,18431668.75
2020-07-13 16:51:35,18431887.5
2020-07-13 22:48:13,18432106.25
2020-07-14 06:44:08,18432325
2020-07-14 13:31:55,18432543.75
2020-07-14 17:42:38,18432768.75
2020-07-14 23:02:43,18432987.5
2020-07-15 04:48:49,18433206.25
2020-07-15 09:35:49,18433425
2020-07-15 15:27:04,18433643.75
2020-07-15 22:52:17,18433862.5
2020-07-16 04:49:02,18434081.25
2020-07-16 10:46:41,18434300
2020-07-16 17:08:56,18434518.75
2020-07-16 23:19:07,18434737.5
2020-07-17 06:25:30,18434956.25
2020-07-17 13:45:49,18435175
2020-07-17 20:29:29,18435393.75
2020-07-18 04:15:25,18435612.5
2020-07-18 10:02:33,18435831.25
2020-07-18 16:44:39,18436050
2020-07-18 23:38:16,18436275
2020-07-19 06:59:50,18436500
2020-07-19 13:31:25,18436718.75
2020-07-19 17:53:29,18436937.5
2020-07-20 01:34:11,18437156.25
2020-07-20 05:27:54,18437375
2020-07-20 12:17:43,18437593.75
2020-07-20 19:06:22,18437812.5
2020-07-21 01:10:52,18438031.25
2020-07-21 07:10:18,18438250
2020-07-21 13:51:40,18438468.75
2020-07-21 20:21:29,18438687.5
2020-07-22 03:52:06,18438906.25
2020-07-22 09:03:28,18439125
2020-07-22 14:41:40,18439343.75
2020-07-22 21:16:10,18439562.5
2020-07-23 03:49:59,18439781.25
2020-07-23 10:04:09,18440000
2020-07-23 15:29:26,18440218.75
2020-07-23 21:49:37,18440437.5
2020-07-24 04:02:48,18440656.25
2020-07-24 09:38:30,18440875
2020-07-24 14:54:10,18441093.75
2020-07-24 21:47:15,18441312.5
2020-07-25 00:36:22,18441531.25
2020-07-25 05:24:36,18441756.25
2020-07-25 11:05:57,18441975
2020-07-25 17:43:15,18442193.75
2020-07-25 23:42:42,18442412.5
2020-07-26 04:49:24,18442631.25
2020-07-26 10:19:13,18442856.25
2020-07-26 16:38:28,18443075
2020-07-26 21:40:46,18443293.75
2020-07-27 02:41:10,18443512.5
2020-07-27 08:26:04,18443731.25
2020-07-27 13:52:19,18443950
2020-07-27 18:38:45,18444175
2020-07-28 01:39:23,18444393.75
2020-07-28 06:39:53,18444612.5
2020-07-28 13:32:19,18444831.25
2020-07-28 18:44:28,18445050
2020-07-29 00:23:09,18445268.75
2020-07-29 05:49:35,18445487.5
2020-07-29 10:04:36,18445706.25
2020-07-29 15:53:27,18445925
2020-07-29 21:57:17,18446143.75
2020-07-30 04:33:05,18446362.5
2020-07-30 11:02:01,18446581.25
2020-07-30 16:57:00,18446800
2020-07-30 23:51:21,18447018.75
2020-07-31 06:00:28,18447237.5
2020-07-31 10:56:34,18447456.25
2020-07-31 16:37:17,18447675
2020-07-31 23:03:12,18447893.75
2020-08-01 04:27:12,18448112.5
2020-08-01 10:19:48,18448331.25
2020-08-01 15:53:56,18448550
2020-08-02 00:02:15,18448768.75
2020-08-02 04:16:53,18448987.5
2020-08-02 11:43:57,18449206.25
2020-08-02 17:30:15,18449425
2020-08-02 22:37:55,18449643.75
2020-08-03 04:40:55,18449862.5
2020-08-03 10:20:33,18450081.25
2020-08-03 16:03:14,18450300
2020-08-03 19:23:28,18450518.75
2020-08-04 00:47:12,18450737.5
2020-08-04 07:04:19,18450956.25
2020-08-04 12:17:33,18451175
2020-08-04 18:49:18,18451393.75
2020-08-04 23:57:08,18451612.5
2020-08-05 06:25:20,18451831.25
2020-08-05 12:51:24,18452050
2020-08-05 18:58:25,18452268.75
2020-08-06 02:03:01,18452487.5
2020-08-06 07:05:18,18452706.25
2020-08-06 13:13:09,18452925
2020-08-06 17:25:47,18453143.75
2020-08-06 22:57:46,18453362.5
2020-08-07 03:59:05,18453587.5
2020-08-07 10:50:50,18453806.25
2020-08-07 16:01:48,18454025
2020-08-07 21:21:56,18454243.75
2020-08-08 02:39:34,18454462.5
2020-08-08 08:59:32,18454681.25
2020-08-08 15:10:59,18454900
2020-08-08 21:16:14,18455118.75
2020-08-09 01:48:52,18455337.5
2020-08-09 07:54:54,18455556.25
2020-08-09 14:24:24,18455775
2020-08-09 18:50:04,18455993.75
2020-08-09 23:28:21,18456212.5
2020-08-10 06:17:18,18456431.25
2020-08-10 13:01:32,18456650
2020-08-10 19:27:03,18456868.75
2020-08-11 00:26:41,18457087.5
2020-08-11 06:28:42,18457306.25
2020-08-11 11:23:10,18457525
2020-08-11 17:46:04,18457743.75
2020-08-11 22:50:16,18457962.5
2020-08-12 03:47:39,18458181.25
2020-08-12 09:41:36,18458400
2020-08-12 14:55:57,18458618.75
2020-08-12 21:08:10,18458837.5
2020-08-13 01:14:05,18459056.25
2020-08-13 05:46:26,18459275
2020-08-13 13:14:00,18459493.75
2020-08-13 17:37:33,18459712.5
2020-08-13 23:15:04,18459931.25
2020-08-14 05:12:08,18460150
2020-08-14 09:53:05,18460368.75
2020-08-14 15:01:34,18460587.5
2020-08-14 21:07:42,18460812.5
2020-08-15 01:48:19,18461031.25
2020-08-15 06:33:17,18461256.25
2020-08-15 12:46:29,18461475
2020-08-15 17:29:55,18461693.75
2020-08-15 22:46:29,18461912.5
2020-08-16 03:22:30,18462131.25
2020-08-16 09:14:43,18462350
2020-08-16 15:49:05,18462568.75
2020-08-16 20:18:55,18462793.75
2020-08-17 03:57:21,18463012.5
2020-08-17 10:33:17,18463231.25
2020-08-17 15:10:27,18463450
2020-08-17 22:33:40,18463668.75
2020-08-18 04:36:54,18463887.5
2020-08-18 11:54:18,18464106.25
2020-08-18 18:17:49,18464325
2020-08-19 00:20:17,18464543.75
2020-08-19 05:03:02,18464768.75
2020-08-19 14:40:26,18464987.5
2020-08-19 19:10:11,18465206.25
2020-08-20 00:05:32,18465425
2020-08-20 06:03:00,18465643.75
2020-08-20 11:49:53,18465862.5
2020-08-20 16:58:53,18466081.25
2020-08-20 23:11:53,18466300
2020-08-21 04:15:56,18466518.75
2020-08-21 09:19:24,18466737.5
2020-08-21 14:37:15,18466956.25
2020-08-21 21:06:31,18467175
2020-08-22 02:41:24,18467393.75
2020-08-22 09:32:41,18467612.5
2020-08-22 15:49:04,18467831.25
2020-08-22 21:45:36,18468056.25
2020-08-23 03:51:15,18468275
2020-08-23 08:22:57,18468493.75
2020-08-23 14:08:14,18468712.5
2020-08-23 19:22:48,18468931.25
2020-08-24 00:44:42,18469156.25
2020-08-24 05:58:40,18469375
2020-08-24 12:17:27,18469593.75
2020-08-24 18:11:17,18469812.5
2020-08-24 23:05:28,18470031.25
2020-08-25 04:33:29,18470250
2020-08-25 12:27:43,18470468.75
2020-08-25 18:11:47,18470693.75
2020-08-26 01:33:47,18470912.5
2020-08-26 06:48:46,18471131.25
2020-08-26 11:42:03,18471350
2020-08-26 17:54:57,18471568.75
2020-08-27 00:56:28,18471787.5
2020-08-27 06:44:44,18472012.5
2020-08-27 15:27:16,18472231.25
2020-08-27 21:49:30,18472450
2020-08-28 02:47:12,18472668.75
2020-08-28 08:47:56,18472887.5
2020-08-28 13:45:47,18473112.5
2020-08-28 18:18:04,18473331.25
2020-08-28 23:11:24,18473550
2020-08-29 04:14:43,18473768.75
2020-08-29 10:24:08,18473987.5
2020-08-29 16:36:48,18474206.25
2020-08-29 21:48:37,18474425
2020-08-30 04:50:36,18474643.75
2020-08-30 11:31:30,18474862.5
2020-08-30 18:19:41,18475081.25
2020-08-31 00:30:26,18475300
2020-08-31 06:04:07,18475518.75
2020-08-31 10:23:28,18475737.5
2020-08-31 15:35:24,18475962.5
2020-08-31 21:48:49,18476181.25
2020-09-01 04:53:15,18476400
2020-09-01 10:52:49,18476618.75
2020-09-01 16:41:29,18476837.5
2020-09-01 20:52:28,18477056.25
2020-09-02 02:10:01,18477275
2020-09-02 07:40:45,18477500
2020-09-02 14:04:24,18477718.75
2020-09-02 20:05:41,18477937.5
2020-09-03 01:56:33,18478156.25
2020-09-03 09:11:47,18478375
2020-09-03 15:26:44,18478593.75
2020-09-03 22:15:14,18478812.5
2020-09-04 05:12:42,18479031.25
2020-09-04 09:58:41,18479250
2020-09-04 14:54:11,18479475
2020-09-04 22:25:30,18479693.75
2020-09-05 05:17:37,18479912.5
2020-09-05 11:27:51,18480131.25
2020-09-05 16:53:51,18480350
2020-09-05 22:53:04,18480575
2020-09-06 05:50:14,18480793.75
2020-09-06 10:44:07,18481012.5
2020-09-06 14:29:10,18481231.25
2020-09-06 20:31:27,18481450
2020-09-07 03:41:42,18481675
2020-09-07 09:29:52,18481893.75
2020-09-07 14:01:49,18482118.75
2020-09-07 18:18:50,18482337.5
2020-09-07 21:51:33,18482556.25
2020-09-08 02:50:19,18482775
2020-09-08 09:17:35,18482993.75
2020-09-08 14:57:55,18483212.5
2020-09-08 19:15:27,18483431.25
2020-09-09 00:58:15,18483650
2020-09-09 06:44:33,18483868.75
2020-09-09 11:19:32,18484087.5
2020-09-09 16:26:50,18484306.25
2020-09-09 22:35:53,18484525
2020-09-10 06:33:34,18484743.75
2020-09-10 11:45:00,18484962.5
2020-09-10 18:02:08,18485181.25
2020-09-10 21:06:48,18485400
2020-09-11 03:47:49,18485618.75
2020-09-11 10:21:49,18485843.75
2020-09-11 14:15:34,18486062.5
2020-09-11 20:51:27,18486281.25
2020-09-12 01:48:25,18486500
2020-09-12 08:21:33,18486725
2020-09-12 12:42:18,18486943.75
2020-09-12 18:00:43,18487162.5
2020-09-12 21:57:51,18487381.25
2020-09-13 03:19:26,18487600
2020-09-13 07:05:25,18487818.75
2020-09-13 13:13:12,18488037.5
2020-09-13 17:55:45,18488256.25
2020-09-13 23:10:15,18488475
2020-09-14 04:05:33,18488693.75
2020-09-14 09:22:37,18488912.5
2020-09-14 14:46:06,18489131.25
2020-09-14 18:52:20,18489356.25
2020-09-15 00:28:17,18489575
2020-09-15 05:42:37,18489793.75
2020-09-15 11:57:21,18490012.5
2020-09-15 17:25:45,18490231.25
2020-09-15 21:30:34,18490450
2020-09-16 03:11:14,18490668.75
2020-09-16 08:39:29,18490887.5
2020-09-16 13:49:14,18491106.25
2020-09-16 19:06:51,18491325
2020-09-17 00:48:43,18491543.75
2020-09-17 05:33:03,18491762.5
2020-09-17 10:19:56,18491981.25
2020-09-17 14:50:43,18492200
2020-09-17 19:04:22,18492418.75
2020-09-18 00:12:17,18492637.5
2020-09-18 05:47:05,18492856.25
2020-09-18 09:45:53,18493075
2020-09-18 13:31:04,18493293.75
2020-09-18 20:47:25,18493512.5
2020-09-19 02:19:40,18493731.25
2020-09-19 08:08:12,18493950
2020-09-19 12:56:47,18494168.75
2020-09-19 18:18:54,18494387.5
2020-09-20 00:32:22,18494606.25
2020-09-20 06:28:44,18494825
2020-09-20 13:25:33,18495043.75
2020-09-20 19:01:14,18495262.5
2020-09-21 00:13:48,18495481.25
2020-09-21 05:35:10,18495700
2020-09-21 10:14:01,18495918.75
2020-09-21 17:27:45,18496137.5
2020-09-21 22:39:28,18496356.25
2020-09-22 05:40:37,18496575
2020-09-22 12:33:03,18496793.75
2020-09-22 18:26:04,18497012.5
2020-09-23 01:11:30,18497231.25
2020-09-23 08:26:27,18497450
2020-09-23 14:54:06,18497668.75
2020-09-23 20:47:02,18497887.5
2020-09-24 00:41:37,18498106.25
2020-09-24 07:43:37,18498325
2020-09-24 12:40:43,18498543.75
2020-09-24 18:16:46,18498762.5
2020-09-25 01:07:59,18498987.5
2020-09-25 06:31:47,18499218.75
2020-09-25 11:19:31,18499437.5
2020-09-25 15:52:04,18499662.5
2020-09-25 21:44:03,18499881.25
2020-09-26 02:52:10,18500100
2020-09-26 10:09:01,18500318.75
2020-09-26 15:50:08,18500537.5
2020-09-26 20:51:10,18500762.5
2020-09-27 02:29:05,18500987.5
2020-09-27 08:19:17,18501206.25
2020-09-27 12:53:15,18501425
2020-09-27 18:41:49,18501650
2020-09-27 23:37:12,18501868.75
2020-09-28 06:23:04,18502087.5
2020-09-28 11:19:35,18502306.25
2020-09-28 18:36:10,18502525
2020-09-29 01:42:39,18502750
2020-09-29 07:11:51,18502968.75
2020-09-29 13:33:36,18503187.5
2020-09-29 19:40:34,18503406.25
2020-09-30 01:51:01,18503625
2020-09-30 07:08:47,18503843.75
2020-09-30 12:56:33,18504062.5
2020-09-30 17:05:09,18504281.25
2020-09-30 23:36:44,18504500
2020-10-01 05:40:07,18504718.75
2020-10-01 13:28:17,18504937.5
2020-10-01 20:07:41,18505156.25
2020-10-02 02:00:21,18505375
2020-10-02 08:06:42,18505593.75
2020-10-02 14:36:58,18505812.5
2020-10-02 20:14:49,18506031.25
2020-10-03 02:09:06,18506250
2020-10-03 06:21:36,18506468.75
2020-10-03 12:31:13,18506687.5
2020-10-03 17:57:37,18506912.5
2020-10-04 00:43:06,18507131.25
2020-10-04 04:44:55,18507350
2020-10-04 11:28:51,18507568.75
2020-10-04 16:40:07,18507787.5
2020-10-04 22:38:16,18508006.25
2020-10-05 03:24:17,18508225
2020-10-05 09:16:18,18508443.75
2020-10-05 15:48:45,18508668.75
2020-10-05 22:05:21,18508893.75
2020-10-06 03:17:04,18509112.5
2020-10-06 08:58:53,18509331.25
2020-10-06 15:12:20,18509556.25
2020-10-06 22:54:54,18509775
2020-10-07 06:21:42,18509993.75
2020-10-07 11:09:00,18510212.5
2020-10-07 15:21:56,18510431.25
2020-10-07 20:52:14,18510650
2020-10-08 02:25:11,18510868.75
2020-10-08 08:05:36,18511087.5
2020-10-08 12:11:45,18511312.5
2020-10-08 18:18:08,18511531.25
2020-10-09 00:21:21,18511750
2020-10-09 06:16:58,18511968.75
2020-10-09 12:32:28,18512187.5
2020-10-09 19:19:46,18512406.25
2020-10-10 00:29:04,18512625
2020-10-10 05:44:18,18512843.75
2020-10-10 13:06:29,18513068.75
2020-10-10 17:55:18,18513287.5
2020-10-10 23:52:07,18513506.25
2020-10-11 05:34:27,18513725
2020-10-11 11:26:44,18513950
2020-10-11 17:28:27,18514168.75
2020-10-11 23:46:23,18514387.5
2020-10-12 05:40:11,18514606.25
2020-10-12 10:52:07,18514825
2020-10-12 16:23:23,18515043.75
2020-10-12 21:52:26,18515262.5
2020-10-13 02:56:44,18515481.25
2020-10-13 09:31:00,18515706.25
2020-10-13 14:51:10,18515925
2020-10-13 19:45:02,18516143.75
2020-10-13 23:55:54,18516362.5
2020-10-14 04:41:19,18516581.25
2020-10-14 10:48:42,18516800
2020-10-14 17:05:12,18517025
2020-10-14 21:43:46,18517243.75
2020-10-15 04:30:00,18517462.5
2020-10-15 10:00:17,18517681.25
2020-10-15 16:39:25,18517900
2020-10-15 21:20:47,18518125
2020-10-16 02:21:03,18518343.75
2020-10-16 08:50:25,18518562.5
2020-10-16 14:01:25,18518781.25
2020-10-16 18:53:57,18519000
2020-10-17 00:38:14,18519218.75
2020-10-17 04:58:04,18519443.75
2020-10-17 09:07:42,18519662.5
2020-10-17 15:49:23,18519881.25
2020-10-17 22:09:21,18520100
2020-10-18 02:47:22,18520318.75
2020-10-18 09:01:24,18520537.5
2020-10-18 17:48:16,18520756.25
2020-10-19 00:17:55,18520975
2020-10-19 08:38:52,18521200
2020-10-19 14:29:52,18521418.75
2020-10-19 21:32:52,18521637.5
2020-10-20 02:31:59,18521856.25
2020-10-20 06:58:39,18522075
2020-10-20 13:22:53,18522293.75
2020-10-20 21:08:07,18522512.5
2020-10-21 03:09:51,18522737.5
2020-10-21 09:09:57,18522956.25
2020-10-21 16:00:43,18523175
2020-10-21 21:45:34,18523393.75
2020-10-22 04:51:55,18523612.5
2020-10-22 10:34:44,18523843.75
2020-10-22 16:51:16,18524062.5
2020-10-22 23:02:32,18524281.25
2020-10-23 07:38:20,18524500
2020-10-23 13:27:55,18524725
2020-10-23 19:25:22,18524943.75
2020-10-24 01:22:07,18525168.75
2020-10-24 06:37:06,18525387.5
2020-10-24 11:45:44,18525606.25
2020-10-24 16:58:40,18525825
2020-10-24 23:49:02,18526043.75
2020-10-25 05:58:40,18526262.5
2020-10-25 14:07:38,18526481.25
2020-10-25 20:54:28,18526700
2020-10-26 03:02:17,18526918.75
2020-10-26 11:11:40,18527137.5
2020-10-26 19:47:39,18527356.25
2020-10-27 02:27:28,18527575
2020-10-27 13:35:53,18527793.75
2020-10-27 21:09:39,18528012.5
2020-10-28 04:57:57,18528231.25
2020-10-28 13:30:09,18528450
2020-10-28 21:23:49,18528668.75
2020-10-29 04:04:54,18528887.5
2020-10-29 12:17:55,18529106.25
2020-10-29 21:19:43,18529325
2020-10-30 04:25:26,18529543.75
2020-10-30 11:14:03,18529762.5
2020-10-30 18:24:59,18529981.25
2020-10-31 03:56:49,18530200
2020-10-31 12:08:44,18530418.75
2020-10-31 20:38:25,18530637.5
2020-11-01 01:25:44,18530856.25
2020-11-01 07:22:40,18531075
2020-11-01 15:09:47,18531293.75
2020-11-01 20:47:32,18531512.5
2020-11-02 04:29:54,18531737.5
2020-11-02 13:10:41,18531956.25
2020-11-02 22:43:16,18532175
2020-11-03 06:16:20,18532393.75
2020-11-03 11:06:36,18532612.5
2020-11-03 17:54:35,18532831.25
